code,dt
AAL,2020-09-30
AAPL,2020-09-30
ABUS,2020-09-30
ADBE,2020-09-30
ADI,2020-09-30
ADMA,2020-09-30
AEP,2020-09-30
AGNC,2020-09-30
AKBA,2020-09-30
ALT,2020-09-30
AMAT,2020-09-30
AMD,2020-09-30
AMGN,2020-09-30
AMZN,2020-09-30
APA,2020-09-30
APPS,2020-09-30
ARCC,2020-09-30
ARDX,2020-09-30
ATER,2020-09-30
ATOS,2020-09-30
AUPH,2020-09-30
AVGO,2020-09-30
AZN,2020-09-30
BCRX,2020-09-30
BGC,2020-09-30
BIDU,2020-09-30
BILI,2020-09-30
BKR,2020-09-30
BLDP,2020-09-30
BLNK,2020-09-30
BYND,2020-09-30
CAN,2020-09-30
CELH,2020-09-30
CG,2020-09-30
CGC,2020-09-30
CHRD,2020-09-30
CLNE,2020-09-30
CMCSA,2020-09-30
COMM,2020-09-30
COST,2020-09-30
CPB,2020-09-30
CPRT,2020-09-30
CRON,2020-09-30
CRWD,2020-09-30
CSCO,2020-09-30
CSGP,2020-09-30
CSX,2020-09-30
CTSH,2020-09-30
CZR,2020-09-30
DBX,2020-09-30
DDOG,2020-09-30
DKNG,2020-09-30
DLTR,2020-09-30
DOCU,2020-09-30
DVAX,2020-09-30
DXCM,2020-09-30
EA,2020-09-30
EBAY,2020-09-30
ENPH,2020-09-30
ERIC,2020-09-30
ESPR,2020-09-30
ETSY,2020-09-30
EXC,2020-09-30
EXEL,2020-09-30
EXPE,2020-09-30
FANG,2020-09-30
FAST,2020-09-30
FITB,2020-09-30
FLEX,2020-09-30
FOLD,2020-09-30
FOXA,2020-09-30
FSLR,2020-09-30
FTNT,2020-09-30
FUTU,2020-09-30
GEN,2020-09-30
GERN,2020-09-30
GEVO,2020-09-30
GILD,2020-09-30
GOOG,2020-09-30
GOOGL,2020-09-30
GPRO,2020-09-30
GT,2020-09-30
HBAN,2020-09-30
HIVE,2020-09-30
HON,2020-09-30
HST,2020-09-30
HUT,2020-09-30
IBRX,2020-09-30
INTC,2020-09-30
IOVA,2020-09-30
IQ,2020-09-30
IRWD,2020-09-30
JBLU,2020-09-30
JD,2020-09-30
KDP,2020-09-30
KHC,2020-09-30
LBTYK,2020-09-30
LRCX,2020-09-30
LYFT,2020-09-30
MAR,2020-09-30
MARA,2020-09-30
MAT,2020-09-30
MCHP,2020-09-30
MCRB,2020-09-30
MDLZ,2020-09-30
META,2020-09-30
MGNI,2020-09-30
MLCO,2020-09-30
MNKD,2020-09-30
MNST,2020-09-30
MOMO,2020-09-30
MRNA,2020-09-30
MRVL,2020-09-30
MSFT,2020-09-30
MSTR,2020-09-30
MTCH,2020-09-30
MU,2020-09-30
MVIS,2020-09-30
NDAQ,2020-09-30
NFLX,2020-09-30
NKTR,2020-09-30
NNDM,2020-09-30
NTES,2020-09-30
NTNX,2020-09-30
NVAX,2020-09-30
NVDA,2020-09-30
NWL,2020-09-30
NWSA,2020-09-30
NXPI,2020-09-30
OCGN,2020-09-30
OKTA,2020-09-30
ON,2020-09-30
OPK,2020-09-30
PAA,2020-09-30
PACB,2020-09-30
PAGP,2020-09-30
PANW,2020-09-30
PARA,2020-09-30
PCAR,2020-09-30
PDD,2020-09-30
PENN,2020-09-30
PEP,2020-09-30
PLUG,2020-09-30
PTEN,2020-09-30
PTON,2020-09-30
PYPL,2020-09-30
QCOM,2020-09-30
QUBT,2020-09-30
QVCGA,2020-09-30
RDFN,2020-09-30
REAL,2020-09-30
RIOT,2020-09-30
ROKU,2020-09-30
ROST,2020-09-30
RUN,2020-09-30
SABR,2020-09-30
SAVA,2020-09-30
SBUX,2020-09-30
SFIX,2020-09-30
SGMO,2020-09-30
SIRI,2020-09-30
SLM,2020-09-30
SMCI,2020-09-30
SNDL,2020-09-30
SONO,2020-09-30
STNE,2020-09-30
STX,2020-09-30
TCOM,2020-09-30
TGTX,2020-09-30
TIGR,2020-09-30
TLRY,2020-09-30
TMUS,2020-09-30
TRIP,2020-09-30
TSCO,2020-09-30
TSLA,2020-09-30
TTD,2020-09-30
TXN,2020-09-30
UAL,2020-09-30
UNIT,2020-09-30
VERU,2020-09-30
VKTX,2020-09-30
VLY,2020-09-30
VOD,2020-09-30
VTRS,2020-09-30
VXRT,2020-09-30
WBA,2020-09-30
WBD,2020-09-30
WDAY,2020-09-30
WDC,2020-09-30
WEN,2020-09-30
WW,2020-09-30
WYNN,2020-09-30
XEL,2020-09-30
XP,2020-09-30
XRAY,2020-09-30
XRX,2020-09-30
Z,2020-09-30
ZION,2020-09-30
ZM,2020-09-30
ZS,2020-09-30
