code,dt
AAL,2021-06-04
AAPL,2021-06-04
ABUS,2021-06-04
ADBE,2021-06-04
ADI,2021-06-04
ADMA,2021-06-04
AEP,2021-06-04
AGNC,2021-06-04
AKBA,2021-06-04
ALT,2021-06-04
AMAT,2021-06-04
AMD,2021-06-04
AMGN,2021-06-04
AMZN,2021-06-04
APA,2021-06-04
APPS,2021-06-04
ARCC,2021-06-04
ARDX,2021-06-04
ATER,2021-06-04
ATOS,2021-06-04
AUPH,2021-06-04
AVGO,2021-06-04
AZN,2021-06-04
BCRX,2021-06-04
BGC,2021-06-04
BIDU,2021-06-04
BILI,2021-06-04
BKR,2021-06-04
BLDP,2021-06-04
BLNK,2021-06-04
BYND,2021-06-04
CAN,2021-06-04
CELH,2021-06-04
CG,2021-06-04
CGC,2021-06-04
CHRD,2021-06-04
CLNE,2021-06-04
CMCSA,2021-06-04
COMM,2021-06-04
COST,2021-06-04
CPB,2021-06-04
CPRT,2021-06-04
CRON,2021-06-04
CRWD,2021-06-04
CSCO,2021-06-04
CSGP,2021-06-04
CSX,2021-06-04
CTSH,2021-06-04
CZR,2021-06-04
DBX,2021-06-04
DDOG,2021-06-04
DKNG,2021-06-04
DLTR,2021-06-04
DOCU,2021-06-04
DVAX,2021-06-04
DXCM,2021-06-04
EA,2021-06-04
EBAY,2021-06-04
ENPH,2021-06-04
ERIC,2021-06-04
ESPR,2021-06-04
ETSY,2021-06-04
EXC,2021-06-04
EXEL,2021-06-04
EXPE,2021-06-04
FANG,2021-06-04
FAST,2021-06-04
FITB,2021-06-04
FLEX,2021-06-04
FOLD,2021-06-04
FOXA,2021-06-04
FSLR,2021-06-04
FTNT,2021-06-04
FUTU,2021-06-04
GEN,2021-06-04
GERN,2021-06-04
GEVO,2021-06-04
GILD,2021-06-04
GOOG,2021-06-04
GOOGL,2021-06-04
GPRO,2021-06-04
GT,2021-06-04
HBAN,2021-06-04
HIVE,2021-06-04
HON,2021-06-04
HST,2021-06-04
HUT,2021-06-04
IBRX,2021-06-04
INTC,2021-06-04
IOVA,2021-06-04
IQ,2021-06-04
IRWD,2021-06-04
JBLU,2021-06-04
JD,2021-06-04
KDP,2021-06-04
KHC,2021-06-04
LBTYK,2021-06-04
LRCX,2021-06-04
LYFT,2021-06-04
MAR,2021-06-04
MARA,2021-06-04
MAT,2021-06-04
MCHP,2021-06-04
MCRB,2021-06-04
MDLZ,2021-06-04
META,2021-06-04
MGNI,2021-06-04
MLCO,2021-06-04
MNKD,2021-06-04
MNST,2021-06-04
MOMO,2021-06-04
MRNA,2021-06-04
MRVL,2021-06-04
MSFT,2021-06-04
MSTR,2021-06-04
MTCH,2021-06-04
MU,2021-06-04
MVIS,2021-06-04
NDAQ,2021-06-04
NFLX,2021-06-04
NKTR,2021-06-04
NNDM,2021-06-04
NTES,2021-06-04
NTNX,2021-06-04
NVAX,2021-06-04
NVDA,2021-06-04
NWL,2021-06-04
NWSA,2021-06-04
NXPI,2021-06-04
OCGN,2021-06-04
OKTA,2021-06-04
ON,2021-06-04
OPK,2021-06-04
PAA,2021-06-04
PACB,2021-06-04
PAGP,2021-06-04
PANW,2021-06-04
PARA,2021-06-04
PCAR,2021-06-04
PDD,2021-06-04
PENN,2021-06-04
PEP,2021-06-04
PLUG,2021-06-04
PTEN,2021-06-04
PTON,2021-06-04
PYPL,2021-06-04
QCOM,2021-06-04
QUBT,2021-06-04
QVCGA,2021-06-04
RDFN,2021-06-04
REAL,2021-06-04
RIOT,2021-06-04
ROKU,2021-06-04
ROST,2021-06-04
RUN,2021-06-04
SABR,2021-06-04
SAVA,2021-06-04
SBUX,2021-06-04
SFIX,2021-06-04
SGMO,2021-06-04
SIRI,2021-06-04
SLM,2021-06-04
SMCI,2021-06-04
SNDL,2021-06-04
SONO,2021-06-04
STNE,2021-06-04
STX,2021-06-04
TCOM,2021-06-04
TGTX,2021-06-04
TIGR,2021-06-04
TLRY,2021-06-04
TMUS,2021-06-04
TRIP,2021-06-04
TSCO,2021-06-04
TSLA,2021-06-04
TTD,2021-06-04
TXN,2021-06-04
UAL,2021-06-04
UNIT,2021-06-04
VERU,2021-06-04
VKTX,2021-06-04
VLY,2021-06-04
VOD,2021-06-04
VTRS,2021-06-04
VXRT,2021-06-04
WBA,2021-06-04
WBD,2021-06-04
WDAY,2021-06-04
WDC,2021-06-04
WEN,2021-06-04
WW,2021-06-04
WYNN,2021-06-04
XEL,2021-06-04
XP,2021-06-04
XRAY,2021-06-04
XRX,2021-06-04
Z,2021-06-04
ZION,2021-06-04
ZM,2021-06-04
ZS,2021-06-04
