code,dt
AAL,2021-08-27
AAPL,2021-08-27
ABUS,2021-08-27
ADBE,2021-08-27
ADI,2021-08-27
ADMA,2021-08-27
AEP,2021-08-27
AGNC,2021-08-27
AKBA,2021-08-27
ALT,2021-08-27
AMAT,2021-08-27
AMD,2021-08-27
AMGN,2021-08-27
AMZN,2021-08-27
APA,2021-08-27
APPS,2021-08-27
ARCC,2021-08-27
ARDX,2021-08-27
ATER,2021-08-27
ATOS,2021-08-27
AUPH,2021-08-27
AVGO,2021-08-27
AZN,2021-08-27
BCRX,2021-08-27
BGC,2021-08-27
BIDU,2021-08-27
BILI,2021-08-27
BKR,2021-08-27
BLDP,2021-08-27
BLNK,2021-08-27
BYND,2021-08-27
CAN,2021-08-27
CELH,2021-08-27
CG,2021-08-27
CGC,2021-08-27
CHRD,2021-08-27
CLNE,2021-08-27
CMCSA,2021-08-27
COMM,2021-08-27
COST,2021-08-27
CPB,2021-08-27
CPRT,2021-08-27
CRON,2021-08-27
CRWD,2021-08-27
CSCO,2021-08-27
CSGP,2021-08-27
CSX,2021-08-27
CTSH,2021-08-27
CZR,2021-08-27
DBX,2021-08-27
DDOG,2021-08-27
DKNG,2021-08-27
DLTR,2021-08-27
DOCU,2021-08-27
DVAX,2021-08-27
DXCM,2021-08-27
EA,2021-08-27
EBAY,2021-08-27
ENPH,2021-08-27
ERIC,2021-08-27
ESPR,2021-08-27
ETSY,2021-08-27
EXC,2021-08-27
EXEL,2021-08-27
EXPE,2021-08-27
FANG,2021-08-27
FAST,2021-08-27
FITB,2021-08-27
FLEX,2021-08-27
FOLD,2021-08-27
FOXA,2021-08-27
FSLR,2021-08-27
FTNT,2021-08-27
FUTU,2021-08-27
GEN,2021-08-27
GERN,2021-08-27
GEVO,2021-08-27
GILD,2021-08-27
GOOG,2021-08-27
GOOGL,2021-08-27
GPRO,2021-08-27
GT,2021-08-27
HBAN,2021-08-27
HIVE,2021-08-27
HON,2021-08-27
HST,2021-08-27
HUT,2021-08-27
IBRX,2021-08-27
INTC,2021-08-27
IOVA,2021-08-27
IQ,2021-08-27
IRWD,2021-08-27
JBLU,2021-08-27
JD,2021-08-27
KDP,2021-08-27
KHC,2021-08-27
LBTYK,2021-08-27
LRCX,2021-08-27
LYFT,2021-08-27
MAR,2021-08-27
MARA,2021-08-27
MAT,2021-08-27
MCHP,2021-08-27
MCRB,2021-08-27
MDLZ,2021-08-27
META,2021-08-27
MGNI,2021-08-27
MLCO,2021-08-27
MNKD,2021-08-27
MNST,2021-08-27
MOMO,2021-08-27
MRNA,2021-08-27
MRVL,2021-08-27
MSFT,2021-08-27
MSTR,2021-08-27
MTCH,2021-08-27
MU,2021-08-27
MVIS,2021-08-27
NDAQ,2021-08-27
NFLX,2021-08-27
NKTR,2021-08-27
NNDM,2021-08-27
NTES,2021-08-27
NTNX,2021-08-27
NVAX,2021-08-27
NVDA,2021-08-27
NWL,2021-08-27
NWSA,2021-08-27
NXPI,2021-08-27
OCGN,2021-08-27
OKTA,2021-08-27
ON,2021-08-27
OPK,2021-08-27
PAA,2021-08-27
PACB,2021-08-27
PAGP,2021-08-27
PANW,2021-08-27
PARA,2021-08-27
PCAR,2021-08-27
PDD,2021-08-27
PENN,2021-08-27
PEP,2021-08-27
PLUG,2021-08-27
PTEN,2021-08-27
PTON,2021-08-27
PYPL,2021-08-27
QCOM,2021-08-27
QUBT,2021-08-27
QVCGA,2021-08-27
RDFN,2021-08-27
REAL,2021-08-27
RIOT,2021-08-27
ROKU,2021-08-27
ROST,2021-08-27
RUN,2021-08-27
SABR,2021-08-27
SAVA,2021-08-27
SBUX,2021-08-27
SFIX,2021-08-27
SGMO,2021-08-27
SIRI,2021-08-27
SLM,2021-08-27
SMCI,2021-08-27
SNDL,2021-08-27
SONO,2021-08-27
STNE,2021-08-27
STX,2021-08-27
TCOM,2021-08-27
TGTX,2021-08-27
TIGR,2021-08-27
TLRY,2021-08-27
TMUS,2021-08-27
TRIP,2021-08-27
TSCO,2021-08-27
TSLA,2021-08-27
TTD,2021-08-27
TXN,2021-08-27
UAL,2021-08-27
UNIT,2021-08-27
VERU,2021-08-27
VKTX,2021-08-27
VLY,2021-08-27
VOD,2021-08-27
VTRS,2021-08-27
VXRT,2021-08-27
WBA,2021-08-27
WBD,2021-08-27
WDAY,2021-08-27
WDC,2021-08-27
WEN,2021-08-27
WW,2021-08-27
WYNN,2021-08-27
XEL,2021-08-27
XP,2021-08-27
XRAY,2021-08-27
XRX,2021-08-27
Z,2021-08-27
ZION,2021-08-27
ZM,2021-08-27
ZS,2021-08-27
