code,dt
AAL,2023-05-12
AAPL,2023-05-12
ABUS,2023-05-12
ADBE,2023-05-12
ADI,2023-05-12
ADMA,2023-05-12
AEP,2023-05-12
AGNC,2023-05-12
AKBA,2023-05-12
ALT,2023-05-12
AMAT,2023-05-12
AMD,2023-05-12
AMGN,2023-05-12
AMZN,2023-05-12
APA,2023-05-12
APPS,2023-05-12
ARCC,2023-05-12
ARDX,2023-05-12
ATER,2023-05-12
ATOS,2023-05-12
AUPH,2023-05-12
AVGO,2023-05-12
AZN,2023-05-12
BCRX,2023-05-12
BGC,2023-05-12
BIDU,2023-05-12
BILI,2023-05-12
BKR,2023-05-12
BLDP,2023-05-12
BLNK,2023-05-12
BYND,2023-05-12
CAN,2023-05-12
CELH,2023-05-12
CG,2023-05-12
CGC,2023-05-12
CHRD,2023-05-12
CLNE,2023-05-12
CMCSA,2023-05-12
COMM,2023-05-12
COST,2023-05-12
CPB,2023-05-12
CPRT,2023-05-12
CRON,2023-05-12
CRWD,2023-05-12
CSCO,2023-05-12
CSGP,2023-05-12
CSX,2023-05-12
CTSH,2023-05-12
CZR,2023-05-12
DBX,2023-05-12
DDOG,2023-05-12
DKNG,2023-05-12
DLTR,2023-05-12
DOCU,2023-05-12
DVAX,2023-05-12
DXCM,2023-05-12
EA,2023-05-12
EBAY,2023-05-12
ENPH,2023-05-12
ERIC,2023-05-12
ESPR,2023-05-12
ETSY,2023-05-12
EXC,2023-05-12
EXEL,2023-05-12
EXPE,2023-05-12
FANG,2023-05-12
FAST,2023-05-12
FITB,2023-05-12
FLEX,2023-05-12
FOLD,2023-05-12
FOXA,2023-05-12
FSLR,2023-05-12
FTNT,2023-05-12
FUTU,2023-05-12
GEN,2023-05-12
GERN,2023-05-12
GEVO,2023-05-12
GILD,2023-05-12
GOOG,2023-05-12
GOOGL,2023-05-12
GPRO,2023-05-12
GT,2023-05-12
HBAN,2023-05-12
HIVE,2023-05-12
HON,2023-05-12
HST,2023-05-12
HUT,2023-05-12
IBRX,2023-05-12
INTC,2023-05-12
IOVA,2023-05-12
IQ,2023-05-12
IRWD,2023-05-12
JBLU,2023-05-12
JD,2023-05-12
KDP,2023-05-12
KHC,2023-05-12
LBTYK,2023-05-12
LRCX,2023-05-12
LYFT,2023-05-12
MAR,2023-05-12
MARA,2023-05-12
MAT,2023-05-12
MCHP,2023-05-12
MCRB,2023-05-12
MDLZ,2023-05-12
META,2023-05-12
MGNI,2023-05-12
MLCO,2023-05-12
MNKD,2023-05-12
MNST,2023-05-12
MOMO,2023-05-12
MRNA,2023-05-12
MRVL,2023-05-12
MSFT,2023-05-12
MSTR,2023-05-12
MTCH,2023-05-12
MU,2023-05-12
MVIS,2023-05-12
NDAQ,2023-05-12
NFLX,2023-05-12
NKTR,2023-05-12
NNDM,2023-05-12
NTES,2023-05-12
NTNX,2023-05-12
NVAX,2023-05-12
NVDA,2023-05-12
NWL,2023-05-12
NWSA,2023-05-12
NXPI,2023-05-12
OCGN,2023-05-12
OKTA,2023-05-12
ON,2023-05-12
OPK,2023-05-12
PAA,2023-05-12
PACB,2023-05-12
PAGP,2023-05-12
PANW,2023-05-12
PARA,2023-05-12
PCAR,2023-05-12
PDD,2023-05-12
PENN,2023-05-12
PEP,2023-05-12
PLUG,2023-05-12
PTEN,2023-05-12
PTON,2023-05-12
PYPL,2023-05-12
QCOM,2023-05-12
QUBT,2023-05-12
QVCGA,2023-05-12
RDFN,2023-05-12
REAL,2023-05-12
RIOT,2023-05-12
ROKU,2023-05-12
ROST,2023-05-12
RUN,2023-05-12
SABR,2023-05-12
SAVA,2023-05-12
SBUX,2023-05-12
SFIX,2023-05-12
SGMO,2023-05-12
SIRI,2023-05-12
SLM,2023-05-12
SMCI,2023-05-12
SNDL,2023-05-12
SONO,2023-05-12
STNE,2023-05-12
STX,2023-05-12
TCOM,2023-05-12
TGTX,2023-05-12
TIGR,2023-05-12
TLRY,2023-05-12
TMUS,2023-05-12
TRIP,2023-05-12
TSCO,2023-05-12
TSLA,2023-05-12
TTD,2023-05-12
TXN,2023-05-12
UAL,2023-05-12
UNIT,2023-05-12
VERU,2023-05-12
VKTX,2023-05-12
VLY,2023-05-12
VOD,2023-05-12
VTRS,2023-05-12
VXRT,2023-05-12
WBA,2023-05-12
WBD,2023-05-12
WDAY,2023-05-12
WDC,2023-05-12
WEN,2023-05-12
WW,2023-05-12
WYNN,2023-05-12
XEL,2023-05-12
XP,2023-05-12
XRAY,2023-05-12
XRX,2023-05-12
Z,2023-05-12
ZION,2023-05-12
ZM,2023-05-12
ZS,2023-05-12
