code,dt
ACET,2021-05-07
ADAP,2021-05-07
ADI,2021-05-07
ADPT,2021-05-07
ADTN,2021-05-07
AGEN,2021-05-07
ALGN,2021-05-07
ALLK,2021-05-07
AMD,2021-05-07
AMWD,2021-05-07
ARDX,2021-05-07
ARQT,2021-05-07
ASTE,2021-05-07
AUPH,2021-05-07
AVXL,2021-05-07
AZTA,2021-05-07
BAND,2021-05-07
BECN,2021-05-07
BFC,2021-05-07
BGC,2021-05-07
BHF,2021-05-07
BHFAL,2021-05-07
BKNG,2021-05-07
BL,2021-05-07
BOKF,2021-05-07
BRKR,2021-05-07
CACC,2021-05-07
CAR,2021-05-07
CDNA,2021-05-07
CG,2021-05-07
CGBD,2021-05-07
CHI,2021-05-07
CHTR,2021-05-07
CHX,2021-05-07
CLNE,2021-05-07
CME,2021-05-07
CNOB,2021-05-07
CNXN,2021-05-07
CPRX,2021-05-07
CSGP,2021-05-07
CSGS,2021-05-07
CSIQ,2021-05-07
CVCO,2021-05-07
CVLT,2021-05-07
CYRX,2021-05-07
DDOG,2021-05-07
DOOO,2021-05-07
DSGX,2021-05-07
DTIL,2021-05-07
ECPG,2021-05-07
EEFT,2021-05-07
EFSC,2021-05-07
ENTG,2021-05-07
ESPR,2021-05-07
ETSY,2021-05-07
EXC,2021-05-07
FAMI,2021-05-07
FFIV,2021-05-07
FITB,2021-05-07
FIZZ,2021-05-07
FMBH,2021-05-07
FOX,2021-05-07
FTNT,2021-05-07
FULT,2021-05-07
GABC,2021-05-07
GEN,2021-05-07
GH,2021-05-07
GMAB,2021-05-07
GNPX,2021-05-07
GO,2021-05-07
GOGL,2021-05-07
GOOG,2021-05-07
GPRO,2021-05-07
GSHD,2021-05-07
GSM,2021-05-07
GWAV,2021-05-07
HAIN,2021-05-07
HBAN,2021-05-07
HEPA,2021-05-07
HURN,2021-05-07
HWKN,2021-05-07
IBIO,2021-05-07
ICFI,2021-05-07
IGMS,2021-05-07
IMKTA,2021-05-07
INCY,2021-05-07
INO,2021-05-07
IRDM,2021-05-07
IRTC,2021-05-07
IRWD,2021-05-07
ITCI,2021-05-07
JACK,2021-05-07
JD,2021-05-07
JJSF,2021-05-07
KALA,2021-05-07
KHC,2021-05-07
KLAC,2021-05-07
KRRO,2021-05-07
KRYS,2021-05-07
LANC,2021-05-07
LBTYA,2021-05-07
LIVN,2021-05-07
LKCO,2021-05-07
LNTH,2021-05-07
LOGI,2021-05-07
LPRO,2021-05-07
LRCX,2021-05-07
LSCC,2021-05-07
LSTR,2021-05-07
MAR,2021-05-07
MARA,2021-05-07
MCHP,2021-05-07
MEOH,2021-05-07
META,2021-05-07
MGTX,2021-05-07
MKSI,2021-05-07
MMYT,2021-05-07
MORN,2021-05-07
MRUS,2021-05-07
MTLS,2021-05-07
MTSI,2021-05-07
MVIS,2021-05-07
MXL,2021-05-07
NBIX,2021-05-07
NFE,2021-05-07
NMIH,2021-05-07
NMRK,2021-05-07
NNDM,2021-05-07
NSIT,2021-05-07
NTCT,2021-05-07
NVAX,2021-05-07
OCUL,2021-05-07
ODP,2021-05-07
OLED,2021-05-07
ONB,2021-05-07
OTEX,2021-05-07
PACB,2021-05-07
PATK,2021-05-07
PAYX,2021-05-07
PEP,2021-05-07
PERI,2021-05-07
PI,2021-05-07
PLYA,2021-05-07
PRDO,2021-05-07
PRGS,2021-05-07
PTGX,2021-05-07
QCOM,2021-05-07
QCRH,2021-05-07
QDEL,2021-05-07
QFIN,2021-05-07
RGEN,2021-05-07
RILY,2021-05-07
RPAY,2021-05-07
RPD,2021-05-07
SABR,2021-05-07
SEDG,2021-05-07
SHEN,2021-05-07
SIRI,2021-05-07
SLNO,2021-05-07
SNDL,2021-05-07
SNEX,2021-05-07
SONO,2021-05-07
SPT,2021-05-07
SSNC,2021-05-07
STGW,2021-05-07
STKL,2021-05-07
STRL,2021-05-07
STX,2021-05-07
SWTX,2021-05-07
SYNA,2021-05-07
TFSL,2021-05-07
TIGR,2021-05-07
TNXP,2021-05-07
TOWN,2021-05-07
TRI,2021-05-07
TRIP,2021-05-07
TRMB,2021-05-07
TRNS,2021-05-07
TRS,2021-05-07
TSCO,2021-05-07
TSEM,2021-05-07
TVTX,2021-05-07
TXRH,2021-05-07
VC,2021-05-07
VCEL,2021-05-07
VECO,2021-05-07
VIAV,2021-05-07
VICR,2021-05-07
VIR,2021-05-07
VRTX,2021-05-07
VSTM,2021-05-07
VTRS,2021-05-07
WDFC,2021-05-07
WSBC,2021-05-07
WSC,2021-05-07
WYNN,2021-05-07
XENE,2021-05-07
XNCR,2021-05-07
XRAY,2021-05-07
ZS,2021-05-07
