code,dt
AACG,2022-12-23
AAL,2022-12-23
AAOI,2022-12-23
AAON,2022-12-23
AAPL,2022-12-23
ABAT,2022-12-23
ABEO,2022-12-23
ABTS,2022-12-23
ABUS,2022-12-23
ACB,2022-12-23
ACET,2022-12-23
ACGL,2022-12-23
ACGLO,2022-12-23
ACHC,2022-12-23
ACHV,2022-12-23
ACIC,2022-12-23
ACIU,2022-12-23
ACIW,2022-12-23
ACLS,2022-12-23
ACMR,2022-12-23
ACNB,2022-12-23
ACRS,2022-12-23
ACTG,2022-12-23
ADAP,2022-12-23
ADBE,2022-12-23
ADI,2022-12-23
ADIL,2022-12-23
ADMA,2022-12-23
ADP,2022-12-23
ADPT,2022-12-23
ADSK,2022-12-23
ADTN,2022-12-23
ADUS,2022-12-23
ADVM,2022-12-23
AEHL,2022-12-23
AEHR,2022-12-23
AEIS,2022-12-23
AEMD,2022-12-23
AEP,2022-12-23
AEYE,2022-12-23
AFMD,2022-12-23
AFYA,2022-12-23
AGAE,2022-12-23
AGEN,2022-12-23
AGIO,2022-12-23
AGNC,2022-12-23
AGNCM,2022-12-23
AGNCN,2022-12-23
AGNCO,2022-12-23
AGNCP,2022-12-23
AGYS,2022-12-23
AHCO,2022-12-23
AHG,2022-12-23
AIFU,2022-12-23
AIHS,2022-12-23
AIOT,2022-12-23
AIRG,2022-12-23
AKAM,2022-12-23
AKBA,2022-12-23
AKRO,2022-12-23
ALAR,2022-12-23
ALBT,2022-12-23
ALCO,2022-12-23
ALDX,2022-12-23
ALEC,2022-12-23
ALGN,2022-12-23
ALGT,2022-12-23
ALLK,2022-12-23
ALLO,2022-12-23
ALLT,2022-12-23
ALNT,2022-12-23
ALNY,2022-12-23
ALRM,2022-12-23
ALRS,2022-12-23
ALT,2022-12-23
ALTO,2022-12-23
ALTR,2022-12-23
AMAL,2022-12-23
AMAT,2022-12-23
AMBA,2022-12-23
AMCX,2022-12-23
AMD,2022-12-23
AMED,2022-12-23
AMGN,2022-12-23
AMKR,2022-12-23
AMPH,2022-12-23
AMRK,2022-12-23
AMRN,2022-12-23
AMRX,2022-12-23
AMSC,2022-12-23
AMSF,2022-12-23
AMTX,2022-12-23
AMWD,2022-12-23
AMZN,2022-12-23
ANAB,2022-12-23
ANDE,2022-12-23
ANGI,2022-12-23
ANGO,2022-12-23
ANIK,2022-12-23
ANIP,2022-12-23
ANIX,2022-12-23
ANSS,2022-12-23
ANY,2022-12-23
AOSL,2022-12-23
APA,2022-12-23
APDN,2022-12-23
APEI,2022-12-23
APLS,2022-12-23
APLT,2022-12-23
APOG,2022-12-23
APPF,2022-12-23
APPN,2022-12-23
APPS,2022-12-23
APTO,2022-12-23
APVO,2022-12-23
APYX,2022-12-23
AQB,2022-12-23
AQMS,2022-12-23
AQST,2022-12-23
ARAY,2022-12-23
ARCB,2022-12-23
ARCC,2022-12-23
ARCT,2022-12-23
ARDX,2022-12-23
AREC,2022-12-23
ARGX,2022-12-23
ARLP,2022-12-23
AROW,2022-12-23
ARQ,2022-12-23
ARQT,2022-12-23
ARTL,2022-12-23
ARTNA,2022-12-23
ARVN,2022-12-23
ARWR,2022-12-23
ASMB,2022-12-23
ASML,2022-12-23
ASND,2022-12-23
ASPS,2022-12-23
ASRT,2022-12-23
ASRV,2022-12-23
ASTE,2022-12-23
ASTH,2022-12-23
ASUR,2022-12-23
ASYS,2022-12-23
ATEC,2022-12-23
ATER,2022-12-23
ATEX,2022-12-23
ATLC,2022-12-23
ATLO,2022-12-23
ATNI,2022-12-23
ATOM,2022-12-23
ATOS,2022-12-23
ATRA,2022-12-23
ATRC,2022-12-23
ATRO,2022-12-23
ATSG,2022-12-23
ATXI,2022-12-23
ATXS,2022-12-23
ATYR,2022-12-23
AUDC,2022-12-23
AUPH,2022-12-23
AUTL,2022-12-23
AVAV,2022-12-23
AVDL,2022-12-23
AVGO,2022-12-23
AVNW,2022-12-23
AVT,2022-12-23
