code,dt
000001SZ,2020-12-25
000002SZ,2020-12-25
000157SZ,2020-12-25
000166SZ,2020-12-25
000333SZ,2020-12-25
000338SZ,2020-12-25
000538SZ,2020-12-25
000568SZ,2020-12-25
000596SZ,2020-12-25
000617SZ,2020-12-25
000625SZ,2020-12-25
000651SZ,2020-12-25
000661SZ,2020-12-25
000708SZ,2020-12-25
000725SZ,2020-12-25
000768SZ,2020-12-25
000776SZ,2020-12-25
000786SZ,2020-12-25
000800SZ,2020-12-25
000807SZ,2020-12-25
000858SZ,2020-12-25
000876SZ,2020-12-25
000895SZ,2020-12-25
000938SZ,2020-12-25
000963SZ,2020-12-25
000999SZ,2020-12-25
001965SZ,2020-12-25
002001SZ,2020-12-25
002007SZ,2020-12-25
002027SZ,2020-12-25
002028SZ,2020-12-25
002050SZ,2020-12-25
002129SZ,2020-12-25
002179SZ,2020-12-25
002230SZ,2020-12-25
002236SZ,2020-12-25
002241SZ,2020-12-25
002271SZ,2020-12-25
002304SZ,2020-12-25
002311SZ,2020-12-25
002371SZ,2020-12-25
002415SZ,2020-12-25
002422SZ,2020-12-25
002459SZ,2020-12-25
002460SZ,2020-12-25
002463SZ,2020-12-25
002466SZ,2020-12-25
002475SZ,2020-12-25
002493SZ,2020-12-25
002555SZ,2020-12-25
002594SZ,2020-12-25
002601SZ,2020-12-25
002648SZ,2020-12-25
002709SZ,2020-12-25
002714SZ,2020-12-25
002916SZ,2020-12-25
002920SZ,2020-12-25
002938SZ,2020-12-25
003816SZ,2020-12-25
300014SZ,2020-12-25
300033SZ,2020-12-25
300059SZ,2020-12-25
300122SZ,2020-12-25
300124SZ,2020-12-25
300274SZ,2020-12-25
300308SZ,2020-12-25
300316SZ,2020-12-25
300347SZ,2020-12-25
300394SZ,2020-12-25
300408SZ,2020-12-25
300413SZ,2020-12-25
300418SZ,2020-12-25
300433SZ,2020-12-25
300450SZ,2020-12-25
300498SZ,2020-12-25
300502SZ,2020-12-25
300628SZ,2020-12-25
300661SZ,2020-12-25
300750SZ,2020-12-25
300759SZ,2020-12-25
300760SZ,2020-12-25
300782SZ,2020-12-25
600000SS,2020-12-25
600010SS,2020-12-25
600011SS,2020-12-25
600015SS,2020-12-25
600016SS,2020-12-25
600018SS,2020-12-25
600019SS,2020-12-25
600023SS,2020-12-25
600025SS,2020-12-25
600026SS,2020-12-25
600028SS,2020-12-25
600029SS,2020-12-25
600031SS,2020-12-25
600036SS,2020-12-25
600048SS,2020-12-25
600050SS,2020-12-25
600061SS,2020-12-25
600085SS,2020-12-25
600089SS,2020-12-25
600104SS,2020-12-25
600111SS,2020-12-25
600115SS,2020-12-25
600161SS,2020-12-25
600183SS,2020-12-25
600188SS,2020-12-25
600196SS,2020-12-25
600219SS,2020-12-25
600233SS,2020-12-25
600276SS,2020-12-25
600309SS,2020-12-25
600332SS,2020-12-25
600346SS,2020-12-25
600362SS,2020-12-25
600377SS,2020-12-25
600406SS,2020-12-25
600415SS,2020-12-25
600426SS,2020-12-25
600436SS,2020-12-25
600438SS,2020-12-25
600489SS,2020-12-25
600519SS,2020-12-25
600570SS,2020-12-25
600585SS,2020-12-25
600588SS,2020-12-25
600600SS,2020-12-25
600660SS,2020-12-25
600674SS,2020-12-25
600741SS,2020-12-25
600760SS,2020-12-25
600795SS,2020-12-25
600809SS,2020-12-25
600875SS,2020-12-25
600886SS,2020-12-25
600887SS,2020-12-25
600926SS,2020-12-25
600989SS,2020-12-25
601006SS,2020-12-25
601009SS,2020-12-25
601012SS,2020-12-25
601021SS,2020-12-25
601058SS,2020-12-25
601066SS,2020-12-25
601088SS,2020-12-25
601100SS,2020-12-25
601117SS,2020-12-25
601138SS,2020-12-25
601166SS,2020-12-25
601169SS,2020-12-25
601186SS,2020-12-25
601225SS,2020-12-25
601229SS,2020-12-25
601238SS,2020-12-25
601288SS,2020-12-25
601318SS,2020-12-25
601319SS,2020-12-25
601328SS,2020-12-25
601336SS,2020-12-25
601360SS,2020-12-25
601390SS,2020-12-25
601398SS,2020-12-25
601600SS,2020-12-25
601601SS,2020-12-25
601607SS,2020-12-25
601618SS,2020-12-25
601628SS,2020-12-25
601633SS,2020-12-25
601658SS,2020-12-25
601668SS,2020-12-25
601669SS,2020-12-25
601688SS,2020-12-25
601689SS,2020-12-25
601698SS,2020-12-25
601699SS,2020-12-25
601766SS,2020-12-25
601788SS,2020-12-25
601799SS,2020-12-25
601800SS,2020-12-25
601808SS,2020-12-25
601816SS,2020-12-25
601818SS,2020-12-25
601838SS,2020-12-25
601857SS,2020-12-25
601865SS,2020-12-25
601872SS,2020-12-25
601877SS,2020-12-25
601878SS,2020-12-25
601881SS,2020-12-25
601888SS,2020-12-25
601899SS,2020-12-25
601901SS,2020-12-25
601919SS,2020-12-25
601939SS,2020-12-25
601985SS,2020-12-25
601988SS,2020-12-25
601998SS,2020-12-25
603019SS,2020-12-25
603195SS,2020-12-25
603259SS,2020-12-25
603260SS,2020-12-25
603288SS,2020-12-25
603369SS,2020-12-25
603501SS,2020-12-25
603659SS,2020-12-25
603799SS,2020-12-25
603806SS,2020-12-25
603833SS,2020-12-25
603986SS,2020-12-25
603993SS,2020-12-25
688008SS,2020-12-25
688009SS,2020-12-25
688012SS,2020-12-25
688036SS,2020-12-25
688111SS,2020-12-25
688169SS,2020-12-25
688396SS,2020-12-25
