code,dt
AAL,2020-06-18
AAON,2020-06-18
ACB,2020-06-18
ACGL,2020-06-18
ACGLO,2020-06-18
ACIW,2020-06-18
ADBE,2020-06-18
ADSK,2020-06-18
AEP,2020-06-18
AGIO,2020-06-18
ALEC,2020-06-18
ALNY,2020-06-18
ALTR,2020-06-18
AMBA,2020-06-18
AMCX,2020-06-18
AMKR,2020-06-18
AMRX,2020-06-18
ANSS,2020-06-18
APPN,2020-06-18
APTO,2020-06-18
ARCT,2020-06-18
ARWR,2020-06-18
ASND,2020-06-18
ASTH,2020-06-18
ATSG,2020-06-18
AVTX,2020-06-18
BCPC,2020-06-18
BEAM,2020-06-18
BILI,2020-06-18
BJRI,2020-06-18
BLUE,2020-06-18
BPOP,2020-06-18
BRKL,2020-06-18
BWIN,2020-06-18
BZUN,2020-06-18
CARG,2020-06-18
CBRL,2020-06-18
CBSH,2020-06-18
CBUS,2020-06-18
CENTA,2020-06-18
CERS,2020-06-18
CFFN,2020-06-18
CHCO,2020-06-18
CHEF,2020-06-18
CHRD,2020-06-18
CINF,2020-06-18
CLLS,2020-06-18
CMCO,2020-06-18
CMCSA,2020-06-18
COLL,2020-06-18
COMM,2020-06-18
COOP,2020-06-18
CPB,2020-06-18
CRON,2020-06-18
CROX,2020-06-18
CRUS,2020-06-18
CRWD,2020-06-18
CTAS,2020-06-18
CYBR,2020-06-18
CYTK,2020-06-18
DGII,2020-06-18
DIOD,2020-06-18
DOMO,2020-06-18
DPZ,2020-06-18
DSGR,2020-06-18
DXCM,2020-06-18
ERIE,2020-06-18
ESTA,2020-06-18
EXEL,2020-06-18
FAST,2020-06-18
FCEL,2020-06-18
FCFS,2020-06-18
FHB,2020-06-18
FITBI,2020-06-18
FSV,2020-06-18
FTDR,2020-06-18
FUTU,2020-06-18
GLDD,2020-06-18
GLPG,2020-06-18
GLPI,2020-06-18
GOGO,2020-06-18
GOSS,2020-06-18
GSAT,2020-06-18
GYRE,2020-06-18
HALO,2020-06-18
HAS,2020-06-18
HLIT,2020-06-18
HLNE,2020-06-18
HSDT,2020-06-18
HSIC,2020-06-18
HTHT,2020-06-18
ICHR,2020-06-18
IDYA,2020-06-18
IMVT,2020-06-18
INDB,2020-06-18
INSM,2020-06-18
IONS,2020-06-18
IOSP,2020-06-18
ITRI,2020-06-18
JBHT,2020-06-18
JBLU,2020-06-18
JSM,2020-06-18
KLIC,2020-06-18
KOD,2020-06-18
KURA,2020-06-18
LAB,2020-06-18
LASR,2020-06-18
LIN,2020-06-18
LKQ,2020-06-18
LNT,2020-06-18
MBUU,2020-06-18
MCRI,2020-06-18
MDGL,2020-06-18
MEDP,2020-06-18
MGNI,2020-06-18
MGPI,2020-06-18
MGRC,2020-06-18
MKTX,2020-06-18
MRNA,2020-06-18
MRTN,2020-06-18
MSEX,2020-06-18
MSFT,2020-06-18
MU,2020-06-18
NAVI,2020-06-18
NBTB,2020-06-18
NEO,2020-06-18
NEOG,2020-06-18
NGNE,2020-06-18
NSSC,2020-06-18
NTAP,2020-06-18
NTES,2020-06-18
NTLA,2020-06-18
NTRS,2020-06-18
NYMTN,2020-06-18
OBLG,2020-06-18
OCFC,2020-06-18
ON,2020-06-18
ONC,2020-06-18
OPI,2020-06-18
OSIS,2020-06-18
OSW,2020-06-18
PALI,2020-06-18
PANW,2020-06-18
PCAR,2020-06-18
PCRX,2020-06-18
PCTY,2020-06-18
PEBO,2020-06-18
PLAB,2020-06-18
PLAY,2020-06-18
PLMR,2020-06-18
PLSE,2020-06-18
PLUS,2020-06-18
PRTA,2020-06-18
PSEC,2020-06-18
PSNL,2020-06-18
PTCT,2020-06-18
PTON,2020-06-18
QNST,2020-06-18
QRVO,2020-06-18
QTTB,2020-06-18
RARE,2020-06-18
RBCAA,2020-06-18
RGNX,2020-06-18
SAIC,2020-06-18
SGMO,2020-06-18
SINT,2020-06-18
SNPS,2020-06-18
SPSC,2020-06-18
SPTN,2020-06-18
SSYS,2020-06-18
STNE,2020-06-18
TBBK,2020-06-18
TCPC,2020-06-18
TENB,2020-06-18
TGTX,2020-06-18
TREE,2020-06-18
TRUP,2020-06-18
TTWO,2020-06-18
TW,2020-06-18
TXG,2020-06-18
UBSI,2020-06-18
UCTT,2020-06-18
UFPT,2020-06-18
UMBF,2020-06-18
UPBD,2020-06-18
URBN,2020-06-18
VBTX,2020-06-18
VCTR,2020-06-18
VEON,2020-06-18
VNET,2020-06-18
VRSK,2020-06-18
VSEC,2020-06-18
WABC,2020-06-18
WTFCM,2020-06-18
WVE,2020-06-18
WW,2020-06-18
WWD,2020-06-18
XEL,2020-06-18
ZD,2020-06-18
ZYME,2020-06-18
