code,dt
AAL,2021-12-17
AAON,2021-12-17
ACB,2021-12-17
ACGL,2021-12-17
ACGLO,2021-12-17
ACIW,2021-12-17
ADBE,2021-12-17
ADSK,2021-12-17
AEP,2021-12-17
AGIO,2021-12-17
ALEC,2021-12-17
ALNY,2021-12-17
ALTR,2021-12-17
AMBA,2021-12-17
AMCX,2021-12-17
AMKR,2021-12-17
AMRX,2021-12-17
ANSS,2021-12-17
APPN,2021-12-17
APTO,2021-12-17
ARCT,2021-12-17
ARWR,2021-12-17
ASND,2021-12-17
ASTH,2021-12-17
ATSG,2021-12-17
AVTX,2021-12-17
BCPC,2021-12-17
BEAM,2021-12-17
BILI,2021-12-17
BJRI,2021-12-17
BLUE,2021-12-17
BPOP,2021-12-17
BRKL,2021-12-17
BWIN,2021-12-17
BZUN,2021-12-17
CARG,2021-12-17
CBRL,2021-12-17
CBSH,2021-12-17
CBUS,2021-12-17
CENTA,2021-12-17
CERS,2021-12-17
CFFN,2021-12-17
CHCO,2021-12-17
CHEF,2021-12-17
CHRD,2021-12-17
CINF,2021-12-17
CLLS,2021-12-17
CMCO,2021-12-17
CMCSA,2021-12-17
COLL,2021-12-17
COMM,2021-12-17
COOP,2021-12-17
CPB,2021-12-17
CRON,2021-12-17
CROX,2021-12-17
CRUS,2021-12-17
CRWD,2021-12-17
CTAS,2021-12-17
CYBR,2021-12-17
CYTK,2021-12-17
DGII,2021-12-17
DIOD,2021-12-17
DOMO,2021-12-17
DPZ,2021-12-17
DSGR,2021-12-17
DXCM,2021-12-17
ERIE,2021-12-17
ESTA,2021-12-17
EXEL,2021-12-17
FAST,2021-12-17
FCEL,2021-12-17
FCFS,2021-12-17
FHB,2021-12-17
FITBI,2021-12-17
FSV,2021-12-17
FTDR,2021-12-17
FUTU,2021-12-17
GLDD,2021-12-17
GLPG,2021-12-17
GLPI,2021-12-17
GOGO,2021-12-17
GOSS,2021-12-17
GSAT,2021-12-17
GYRE,2021-12-17
HALO,2021-12-17
HAS,2021-12-17
HLIT,2021-12-17
HLNE,2021-12-17
HSDT,2021-12-17
HSIC,2021-12-17
HTHT,2021-12-17
ICHR,2021-12-17
IDYA,2021-12-17
IMVT,2021-12-17
INDB,2021-12-17
INSM,2021-12-17
IONS,2021-12-17
IOSP,2021-12-17
ITRI,2021-12-17
JBHT,2021-12-17
JBLU,2021-12-17
JSM,2021-12-17
KLIC,2021-12-17
KOD,2021-12-17
KURA,2021-12-17
LAB,2021-12-17
LASR,2021-12-17
LIN,2021-12-17
LKQ,2021-12-17
LNT,2021-12-17
MBUU,2021-12-17
MCRI,2021-12-17
MDGL,2021-12-17
MEDP,2021-12-17
MGNI,2021-12-17
MGPI,2021-12-17
MGRC,2021-12-17
MKTX,2021-12-17
MRNA,2021-12-17
MRTN,2021-12-17
MSEX,2021-12-17
MSFT,2021-12-17
MU,2021-12-17
NAVI,2021-12-17
NBTB,2021-12-17
NEO,2021-12-17
NEOG,2021-12-17
NGNE,2021-12-17
NSSC,2021-12-17
NTAP,2021-12-17
NTES,2021-12-17
NTLA,2021-12-17
NTRS,2021-12-17
NYMTN,2021-12-17
OBLG,2021-12-17
OCFC,2021-12-17
ON,2021-12-17
ONC,2021-12-17
OPI,2021-12-17
OSIS,2021-12-17
OSW,2021-12-17
PALI,2021-12-17
PANW,2021-12-17
PCAR,2021-12-17
PCRX,2021-12-17
PCTY,2021-12-17
PEBO,2021-12-17
PLAB,2021-12-17
PLAY,2021-12-17
PLMR,2021-12-17
PLSE,2021-12-17
PLUS,2021-12-17
PRTA,2021-12-17
PSEC,2021-12-17
PSNL,2021-12-17
PTCT,2021-12-17
PTON,2021-12-17
QNST,2021-12-17
QRVO,2021-12-17
QTTB,2021-12-17
RARE,2021-12-17
RBCAA,2021-12-17
RGNX,2021-12-17
SAIC,2021-12-17
SGMO,2021-12-17
SINT,2021-12-17
SNPS,2021-12-17
SPSC,2021-12-17
SPTN,2021-12-17
SSYS,2021-12-17
STNE,2021-12-17
TBBK,2021-12-17
TCPC,2021-12-17
TENB,2021-12-17
TGTX,2021-12-17
TREE,2021-12-17
TRUP,2021-12-17
TTWO,2021-12-17
TW,2021-12-17
TXG,2021-12-17
UBSI,2021-12-17
UCTT,2021-12-17
UFPT,2021-12-17
UMBF,2021-12-17
UPBD,2021-12-17
URBN,2021-12-17
VBTX,2021-12-17
VCTR,2021-12-17
VEON,2021-12-17
VNET,2021-12-17
VRSK,2021-12-17
VSEC,2021-12-17
WABC,2021-12-17
WTFCM,2021-12-17
WVE,2021-12-17
WW,2021-12-17
WWD,2021-12-17
XEL,2021-12-17
ZD,2021-12-17
ZYME,2021-12-17
