code,dt
AAL,2024-11-05
AAON,2024-11-05
ACB,2024-11-05
ACGL,2024-11-05
ACGLO,2024-11-05
ACIW,2024-11-05
ADBE,2024-11-05
ADSK,2024-11-05
AEP,2024-11-05
AGIO,2024-11-05
ALEC,2024-11-05
ALNY,2024-11-05
ALTR,2024-11-05
AMBA,2024-11-05
AMCX,2024-11-05
AMKR,2024-11-05
AMRX,2024-11-05
ANSS,2024-11-05
APPN,2024-11-05
APTO,2024-11-05
ARCT,2024-11-05
ARWR,2024-11-05
ASND,2024-11-05
ASTH,2024-11-05
ATSG,2024-11-05
AVTX,2024-11-05
BCPC,2024-11-05
BEAM,2024-11-05
BILI,2024-11-05
BJRI,2024-11-05
BLUE,2024-11-05
BPOP,2024-11-05
BRKL,2024-11-05
BWIN,2024-11-05
BZUN,2024-11-05
CARG,2024-11-05
CBRL,2024-11-05
CBSH,2024-11-05
CBUS,2024-11-05
CENTA,2024-11-05
CERS,2024-11-05
CFFN,2024-11-05
CHCO,2024-11-05
CHEF,2024-11-05
CHRD,2024-11-05
CINF,2024-11-05
CLLS,2024-11-05
CMCO,2024-11-05
CMCSA,2024-11-05
COLL,2024-11-05
COMM,2024-11-05
COOP,2024-11-05
CPB,2024-11-05
CRON,2024-11-05
CROX,2024-11-05
CRUS,2024-11-05
CRWD,2024-11-05
CTAS,2024-11-05
CYBR,2024-11-05
CYTK,2024-11-05
DGII,2024-11-05
DIOD,2024-11-05
DOMO,2024-11-05
DPZ,2024-11-05
DSGR,2024-11-05
DXCM,2024-11-05
ERIE,2024-11-05
ESTA,2024-11-05
EXEL,2024-11-05
FAST,2024-11-05
FCEL,2024-11-05
FCFS,2024-11-05
FHB,2024-11-05
FITBI,2024-11-05
FSV,2024-11-05
FTDR,2024-11-05
FUTU,2024-11-05
GLDD,2024-11-05
GLPG,2024-11-05
GLPI,2024-11-05
GOGO,2024-11-05
GOSS,2024-11-05
GSAT,2024-11-05
GYRE,2024-11-05
HALO,2024-11-05
HAS,2024-11-05
HLIT,2024-11-05
HLNE,2024-11-05
HSDT,2024-11-05
HSIC,2024-11-05
HTHT,2024-11-05
ICHR,2024-11-05
IDYA,2024-11-05
IMVT,2024-11-05
INDB,2024-11-05
INSM,2024-11-05
IONS,2024-11-05
IOSP,2024-11-05
ITRI,2024-11-05
JBHT,2024-11-05
JBLU,2024-11-05
JSM,2024-11-05
KLIC,2024-11-05
KOD,2024-11-05
KURA,2024-11-05
LAB,2024-11-05
LASR,2024-11-05
LIN,2024-11-05
LKQ,2024-11-05
LNT,2024-11-05
MBUU,2024-11-05
MCRI,2024-11-05
MDGL,2024-11-05
MEDP,2024-11-05
MGNI,2024-11-05
MGPI,2024-11-05
MGRC,2024-11-05
MKTX,2024-11-05
MRNA,2024-11-05
MRTN,2024-11-05
MSEX,2024-11-05
MSFT,2024-11-05
MU,2024-11-05
NAVI,2024-11-05
NBTB,2024-11-05
NEO,2024-11-05
NEOG,2024-11-05
NGNE,2024-11-05
NSSC,2024-11-05
NTAP,2024-11-05
NTES,2024-11-05
NTLA,2024-11-05
NTRS,2024-11-05
NYMTN,2024-11-05
OBLG,2024-11-05
OCFC,2024-11-05
ON,2024-11-05
ONC,2024-11-05
OPI,2024-11-05
OSIS,2024-11-05
OSW,2024-11-05
PALI,2024-11-05
PANW,2024-11-05
PCAR,2024-11-05
PCRX,2024-11-05
PCTY,2024-11-05
PEBO,2024-11-05
PLAB,2024-11-05
PLAY,2024-11-05
PLMR,2024-11-05
PLSE,2024-11-05
PLUS,2024-11-05
PRTA,2024-11-05
PSEC,2024-11-05
PSNL,2024-11-05
PTCT,2024-11-05
PTON,2024-11-05
QNST,2024-11-05
QRVO,2024-11-05
QTTB,2024-11-05
RARE,2024-11-05
RBCAA,2024-11-05
RGNX,2024-11-05
SAIC,2024-11-05
SGMO,2024-11-05
SINT,2024-11-05
SNPS,2024-11-05
SPSC,2024-11-05
SPTN,2024-11-05
SSYS,2024-11-05
STNE,2024-11-05
TBBK,2024-11-05
TCPC,2024-11-05
TENB,2024-11-05
TGTX,2024-11-05
TREE,2024-11-05
TRUP,2024-11-05
TTWO,2024-11-05
TW,2024-11-05
TXG,2024-11-05
UBSI,2024-11-05
UCTT,2024-11-05
UFPT,2024-11-05
UMBF,2024-11-05
UPBD,2024-11-05
URBN,2024-11-05
VBTX,2024-11-05
VCTR,2024-11-05
VEON,2024-11-05
VNET,2024-11-05
VRSK,2024-11-05
VSEC,2024-11-05
WABC,2024-11-05
WTFCM,2024-11-05
WVE,2024-11-05
WW,2024-11-05
WWD,2024-11-05
XEL,2024-11-05
ZD,2024-11-05
ZYME,2024-11-05
