code,dt
AAL,2024-09-16
AAPL,2024-09-16
ABUS,2024-09-16
ADBE,2024-09-16
ADI,2024-09-16
ADMA,2024-09-16
AEP,2024-09-16
AGNC,2024-09-16
AKBA,2024-09-16
ALT,2024-09-16
AMAT,2024-09-16
AMD,2024-09-16
AMGN,2024-09-16
AMZN,2024-09-16
APA,2024-09-16
APPS,2024-09-16
ARCC,2024-09-16
ARDX,2024-09-16
ATER,2024-09-16
ATOS,2024-09-16
AUPH,2024-09-16
AVGO,2024-09-16
AZN,2024-09-16
BCRX,2024-09-16
BGC,2024-09-16
BIDU,2024-09-16
BILI,2024-09-16
BKR,2024-09-16
BLDP,2024-09-16
BLNK,2024-09-16
BYND,2024-09-16
CAN,2024-09-16
CELH,2024-09-16
CG,2024-09-16
CGC,2024-09-16
CHRD,2024-09-16
CLNE,2024-09-16
CMCSA,2024-09-16
COMM,2024-09-16
COST,2024-09-16
CPB,2024-09-16
CPRT,2024-09-16
CRON,2024-09-16
CRWD,2024-09-16
CSCO,2024-09-16
CSGP,2024-09-16
CSX,2024-09-16
CTSH,2024-09-16
CZR,2024-09-16
DBX,2024-09-16
DDOG,2024-09-16
DKNG,2024-09-16
DLTR,2024-09-16
DOCU,2024-09-16
DVAX,2024-09-16
DXCM,2024-09-16
EA,2024-09-16
EBAY,2024-09-16
ENPH,2024-09-16
ERIC,2024-09-16
ESPR,2024-09-16
ETSY,2024-09-16
EXC,2024-09-16
EXEL,2024-09-16
EXPE,2024-09-16
FANG,2024-09-16
FAST,2024-09-16
FITB,2024-09-16
FLEX,2024-09-16
FOLD,2024-09-16
FOXA,2024-09-16
FSLR,2024-09-16
FTNT,2024-09-16
FUTU,2024-09-16
GEN,2024-09-16
GERN,2024-09-16
GEVO,2024-09-16
GILD,2024-09-16
GOOG,2024-09-16
GOOGL,2024-09-16
GPRO,2024-09-16
GT,2024-09-16
HBAN,2024-09-16
HIVE,2024-09-16
HON,2024-09-16
HST,2024-09-16
HUT,2024-09-16
IBRX,2024-09-16
INTC,2024-09-16
IOVA,2024-09-16
IQ,2024-09-16
IRWD,2024-09-16
JBLU,2024-09-16
JD,2024-09-16
KDP,2024-09-16
KHC,2024-09-16
LBTYK,2024-09-16
LRCX,2024-09-16
LYFT,2024-09-16
MAR,2024-09-16
MARA,2024-09-16
MAT,2024-09-16
MCHP,2024-09-16
MCRB,2024-09-16
MDLZ,2024-09-16
META,2024-09-16
MGNI,2024-09-16
MLCO,2024-09-16
MNKD,2024-09-16
MNST,2024-09-16
MOMO,2024-09-16
MRNA,2024-09-16
MRVL,2024-09-16
MSFT,2024-09-16
MSTR,2024-09-16
MTCH,2024-09-16
MU,2024-09-16
MVIS,2024-09-16
NDAQ,2024-09-16
NFLX,2024-09-16
NKTR,2024-09-16
NNDM,2024-09-16
NTES,2024-09-16
NTNX,2024-09-16
NVAX,2024-09-16
NVDA,2024-09-16
NWL,2024-09-16
NWSA,2024-09-16
NXPI,2024-09-16
OCGN,2024-09-16
OKTA,2024-09-16
ON,2024-09-16
OPK,2024-09-16
PAA,2024-09-16
PACB,2024-09-16
PAGP,2024-09-16
PANW,2024-09-16
PARA,2024-09-16
PCAR,2024-09-16
PDD,2024-09-16
PENN,2024-09-16
PEP,2024-09-16
PLUG,2024-09-16
PTEN,2024-09-16
PTON,2024-09-16
PYPL,2024-09-16
QCOM,2024-09-16
QUBT,2024-09-16
QVCGA,2024-09-16
RDFN,2024-09-16
REAL,2024-09-16
RIOT,2024-09-16
ROKU,2024-09-16
ROST,2024-09-16
RUN,2024-09-16
SABR,2024-09-16
SAVA,2024-09-16
SBUX,2024-09-16
SFIX,2024-09-16
SGMO,2024-09-16
SIRI,2024-09-16
SLM,2024-09-16
SMCI,2024-09-16
SNDL,2024-09-16
SONO,2024-09-16
STNE,2024-09-16
STX,2024-09-16
TCOM,2024-09-16
TGTX,2024-09-16
TIGR,2024-09-16
TLRY,2024-09-16
TMUS,2024-09-16
TRIP,2024-09-16
TSCO,2024-09-16
TSLA,2024-09-16
TTD,2024-09-16
TXN,2024-09-16
UAL,2024-09-16
UNIT,2024-09-16
VERU,2024-09-16
VKTX,2024-09-16
VLY,2024-09-16
VOD,2024-09-16
VTRS,2024-09-16
VXRT,2024-09-16
WBA,2024-09-16
WBD,2024-09-16
WDAY,2024-09-16
WDC,2024-09-16
WEN,2024-09-16
WW,2024-09-16
WYNN,2024-09-16
XEL,2024-09-16
XP,2024-09-16
XRAY,2024-09-16
XRX,2024-09-16
Z,2024-09-16
ZION,2024-09-16
ZM,2024-09-16
ZS,2024-09-16
