,AAL,AAPL,AGNC,AMAT,AMD,AMZN,APA,ARDX,AVGO,AZN,BIDU,BILI,BKR,CAN,CHRD,CMCSA,CPRT,CRWD,CSCO,CSX,DKNG,EBAY,ERIC,EXC,FITB,FLEX,FTNT,GEN,GERN,GEVO,GILD,GOOG,GOOGL,GT,HBAN,HST,INTC,IOVA,IQ,JBLU,JD,KDP,KHC,LRCX,LYFT,MARA,MCHP,MDLZ,META,MNST,MRNA,MRVL,MSFT,MSTR,MU,MVIS,NFLX,NNDM,NVAX,NVDA,NWL,OCGN,ON,OPK,PAA,PACB,PANW,PARA,PDD,PENN,PEP,PLUG,PTEN,PTON,PYPL,QCOM,QVCGA,RIOT,ROKU,RUN,SABR,SBUX,SMCI,SNDL,STNE,TCOM,TLRY,TMUS,TSCO,TSLA,TTD,TXN,UAL,VOD,VTRS,VXRT,WBA,WBD,WDC,ZM
GILD,0.486,0.129,0.73,-0.329,-0.279,-0.052,0.613,0.636,0.07,0.259,-0.114,0.293,0.712,0.169,0.44,-0.015,-0.12,-0.419,0.707,0.508,-0.295,-0.141,0.534,0.127,0.257,-0.03,0.036,0.234,0.463,-0.4,1.0,0.58,0.598,0.587,0.67,0.591,-0.152,0.533,-0.367,0.558,0.0,0.561,0.591,-0.423,0.713,0.25,0.098,0.444,0.349,0.58,-0.188,-0.159,-0.056,0.251,0.192,-0.431,-0.137,-0.318,0.166,-0.026,0.664,0.499,0.051,-0.222,0.751,-0.466,0.152,0.519,0.617,-0.115,-0.062,-0.228,0.528,-0.478,-0.271,-0.158,0.008,0.69,-0.535,-0.398,0.355,0.314,0.208,0.517,-0.266,-0.288,0.492,0.129,-0.304,0.315,-0.444,-0.097,0.459,0.459,0.681,0.259,0.092,0.791,0.188,-0.566
GOOG,0.535,0.619,0.469,-0.15,0.085,0.581,0.296,0.511,0.412,-0.178,-0.186,0.269,0.348,0.535,0.216,0.118,0.058,-0.25,0.782,0.322,-0.373,0.348,0.669,0.488,0.327,-0.078,0.231,0.588,0.382,-0.239,0.58,1.0,0.974,0.787,0.683,0.713,0.096,0.215,-0.572,0.549,0.281,0.681,0.834,-0.283,0.571,0.389,0.417,0.756,0.81,0.841,-0.355,0.077,0.459,0.005,-0.265,-0.39,0.15,-0.133,-0.152,0.101,0.459,0.259,0.366,-0.093,0.722,-0.347,0.228,0.327,0.591,-0.265,0.431,-0.132,0.363,-0.29,0.278,0.233,0.311,0.537,-0.359,-0.195,0.652,0.515,0.264,0.606,-0.03,-0.009,0.554,0.532,0.008,0.093,-0.186,0.254,0.619,0.533,0.627,-0.372,-0.066,0.659,0.08,-0.548
GOOGL,0.533,0.636,0.486,-0.135,0.147,0.61,0.287,0.479,0.421,-0.188,-0.16,0.263,0.307,0.52,0.195,0.115,0.08,-0.249,0.771,0.327,-0.35,0.366,0.66,0.509,0.334,-0.047,0.263,0.586,0.399,-0.19,0.598,0.974,1.0,0.765,0.679,0.701,0.122,0.192,-0.573,0.54,0.322,0.686,0.818,-0.233,0.518,0.393,0.442,0.78,0.825,0.824,-0.323,0.095,0.494,-0.036,-0.24,-0.361,0.177,-0.071,-0.165,0.177,0.437,0.235,0.374,-0.048,0.723,-0.313,0.264,0.307,0.578,-0.231,0.445,-0.118,0.32,-0.265,0.304,0.25,0.286,0.506,-0.331,-0.158,0.683,0.515,0.283,0.594,-0.033,0.028,0.549,0.541,0.048,0.122,-0.142,0.293,0.606,0.534,0.575,-0.349,-0.072,0.631,0.086,-0.515
GT,0.657,0.424,0.491,-0.162,0.09,0.365,0.347,0.648,0.283,-0.222,-0.205,0.59,0.357,0.42,0.134,-0.157,0.149,-0.147,0.781,0.295,-0.398,-0.004,0.605,0.638,0.572,0.109,0.249,0.53,0.717,-0.12,0.587,0.787,0.765,1.0,0.854,0.798,0.072,0.13,-0.417,0.664,0.285,0.749,0.856,-0.318,0.507,0.234,0.5,0.589,0.607,0.626,-0.293,0.283,0.184,0.108,-0.247,-0.303,0.181,-0.126,-0.147,0.066,0.603,0.511,0.525,0.142,0.772,-0.122,0.196,0.295,0.551,-0.307,0.258,0.164,0.434,-0.218,0.084,0.256,0.241,0.446,-0.296,-0.104,0.604,0.58,0.334,0.665,0.06,-0.003,0.644,0.328,0.047,0.064,-0.023,0.245,0.662,0.767,0.721,-0.309,0.082,0.633,-0.046,-0.578
HBAN,0.719,0.454,0.584,-0.011,0.191,0.279,0.265,0.689,0.423,-0.065,0.008,0.619,0.452,0.269,0.107,-0.006,0.333,-0.082,0.777,0.501,-0.144,-0.101,0.685,0.628,0.755,0.319,0.242,0.46,0.792,0.003,0.67,0.683,0.679,0.854,1.0,0.893,0.258,0.136,-0.28,0.65,0.27,0.66,0.823,-0.162,0.552,0.399,0.585,0.616,0.546,0.509,0.004,0.337,0.183,0.356,-0.081,-0.174,0.231,-0.025,0.143,0.266,0.791,0.655,0.539,0.269,0.739,-0.034,0.319,0.365,0.391,-0.093,0.248,0.246,0.358,-0.089,0.103,0.341,0.191,0.472,-0.19,-0.037,0.661,0.701,0.605,0.506,0.126,0.104,0.607,0.395,0.073,0.366,0.036,0.357,0.753,0.733,0.767,-0.038,0.394,0.693,-0.045,-0.484
HST,0.682,0.5,0.528,-0.05,0.19,0.325,0.177,0.61,0.379,-0.104,-0.004,0.565,0.387,0.278,0.106,0.058,0.29,-0.121,0.703,0.506,-0.124,0.013,0.597,0.604,0.66,0.323,0.197,0.432,0.591,-0.04,0.591,0.713,0.701,0.798,0.893,1.0,0.218,0.176,-0.332,0.635,0.336,0.663,0.838,-0.171,0.565,0.501,0.54,0.643,0.639,0.582,-0.049,0.261,0.221,0.335,-0.153,-0.226,0.253,-0.011,0.164,0.273,0.711,0.488,0.55,0.223,0.689,-0.098,0.3,0.357,0.36,-0.126,0.304,0.168,0.313,-0.098,0.113,0.321,0.191,0.466,-0.187,-0.031,0.632,0.73,0.461,0.522,0.186,0.106,0.559,0.449,0.068,0.366,0.028,0.336,0.717,0.659,0.751,-0.15,0.271,0.662,0.029,-0.513
INTC,0.091,0.639,-0.082,0.845,0.675,0.557,-0.587,-0.217,0.815,-0.221,0.664,0.238,-0.329,-0.077,-0.55,0.413,0.828,0.662,0.153,0.237,0.574,0.207,0.217,0.604,0.558,0.706,0.551,0.085,0.316,0.508,-0.152,0.096,0.122,0.072,0.258,0.218,1.0,-0.356,0.343,-0.21,0.679,-0.008,0.19,0.788,-0.396,0.376,0.83,0.427,0.242,0.054,0.648,0.6,0.703,0.198,-0.12,0.511,0.714,0.628,0.302,0.746,0.238,-0.052,0.564,0.725,-0.084,0.657,0.68,-0.259,-0.412,0.553,0.72,0.603,-0.421,0.655,0.696,0.874,-0.142,-0.278,0.571,0.762,0.171,0.639,0.68,-0.164,0.654,0.75,-0.206,0.72,0.723,0.482,0.683,0.885,0.205,0.076,-0.014,-0.044,0.557,-0.144,-0.161,0.458
IOVA,0.29,-0.176,0.492,-0.518,-0.524,-0.29,0.523,0.325,-0.207,0.491,-0.148,-0.126,0.583,-0.081,0.594,0.176,-0.499,-0.505,0.401,0.351,-0.162,-0.173,0.28,-0.314,-0.221,-0.315,-0.274,-0.138,-0.067,-0.436,0.533,0.215,0.192,0.13,0.136,0.176,-0.356,1.0,-0.336,0.357,-0.206,0.132,0.07,-0.569,0.587,0.132,-0.316,0.146,0.017,0.364,-0.187,-0.435,-0.259,0.323,0.303,-0.431,-0.451,-0.392,0.13,-0.403,0.22,0.285,-0.26,-0.464,0.513,-0.458,-0.247,0.352,0.446,0.042,-0.229,-0.377,0.567,-0.679,-0.487,-0.418,-0.212,0.526,-0.54,-0.4,-0.043,-0.067,-0.112,0.296,-0.376,-0.411,0.266,-0.1,-0.467,0.214,-0.538,-0.366,0.232,-0.062,0.394,0.261,-0.026,0.465,0.185,-0.427
IQ,-0.366,-0.201,-0.222,0.571,0.189,-0.234,-0.342,-0.299,0.116,0.071,0.598,0.075,-0.277,-0.454,-0.477,0.162,0.378,0.582,-0.429,-0.023,0.449,-0.295,-0.307,-0.033,0.126,0.46,0.105,-0.376,-0.004,0.327,-0.367,-0.572,-0.573,-0.417,-0.28,-0.332,0.343,-0.336,1.0,-0.38,0.076,-0.43,-0.464,0.638,-0.64,-0.169,0.113,-0.442,-0.498,-0.673,0.575,0.177,-0.016,0.228,0.333,0.674,0.138,0.206,0.412,0.257,-0.068,-0.063,-0.07,0.347,-0.501,0.476,0.236,-0.136,-0.529,0.467,-0.125,0.406,-0.455,0.539,0.088,0.255,-0.394,-0.353,0.672,0.333,-0.394,-0.053,0.192,-0.595,0.492,0.33,-0.381,-0.073,0.32,0.228,0.371,0.243,-0.295,-0.149,-0.346,0.419,0.419,-0.411,0.008,0.762
JBLU,0.822,0.026,0.691,-0.45,-0.256,-0.048,0.561,0.584,0.063,0.146,-0.114,0.298,0.55,0.237,0.489,-0.052,-0.17,-0.515,0.68,0.458,-0.314,-0.202,0.551,0.355,0.397,-0.001,-0.092,0.279,0.387,-0.085,0.558,0.549,0.54,0.664,0.65,0.635,-0.21,0.357,-0.38,1.0,0.069,0.552,0.512,-0.578,0.591,0.386,0.138,0.323,0.344,0.465,-0.23,0.033,-0.137,0.368,0.159,-0.46,-0.13,-0.293,0.162,-0.212,0.568,0.438,0.258,-0.173,0.677,-0.359,-0.057,0.535,0.551,-0.209,-0.055,0.017,0.66,-0.508,-0.334,-0.072,0.003,0.626,-0.482,-0.285,0.492,0.333,0.198,0.532,-0.02,-0.107,0.632,0.088,-0.199,0.116,-0.282,-0.055,0.815,0.516,0.749,-0.039,0.124,0.67,0.227,-0.652
JD,0.21,0.691,0.041,0.547,0.618,0.601,-0.385,-0.2,0.631,-0.278,0.456,0.358,-0.29,0.085,-0.444,0.153,0.613,0.388,0.307,0.119,0.254,0.3,0.272,0.657,0.448,0.538,0.633,0.262,0.298,0.402,0.0,0.281,0.322,0.285,0.27,0.336,0.679,-0.206,0.076,0.069,1.0,0.297,0.342,0.433,-0.14,0.338,0.677,0.435,0.468,0.233,0.271,0.6,0.667,-0.111,-0.26,0.292,0.674,0.569,0.026,0.686,0.198,-0.115,0.585,0.55,0.042,0.361,0.621,-0.293,-0.07,0.29,0.648,0.544,-0.272,0.452,0.617,0.695,-0.026,-0.096,0.358,0.546,0.242,0.609,0.43,0.12,0.588,0.613,-0.05,0.625,0.695,0.325,0.507,0.699,0.246,0.176,0.092,-0.246,0.166,-0.061,-0.098,0.132
KDP,0.592,0.416,0.443,-0.153,0.14,0.332,0.298,0.472,0.264,-0.133,-0.117,0.553,0.314,0.393,0.182,-0.167,0.127,-0.194,0.682,0.221,-0.435,0.062,0.516,0.534,0.381,0.007,0.323,0.493,0.476,-0.191,0.561,0.681,0.686,0.749,0.66,0.663,-0.008,0.132,-0.43,0.552,0.297,1.0,0.719,-0.323,0.54,0.249,0.372,0.535,0.556,0.622,-0.348,0.187,0.226,-0.055,-0.217,-0.327,0.147,-0.132,-0.168,0.096,0.553,0.314,0.42,0.029,0.578,-0.25,0.242,0.262,0.528,-0.267,0.244,0.067,0.289,-0.185,0.043,0.111,0.246,0.427,-0.33,-0.211,0.611,0.516,0.196,0.598,0.043,-0.007,0.525,0.261,-0.021,0.039,-0.115,0.155,0.546,0.605,0.617,-0.289,-0.016,0.587,-0.015,-0.57
KHC,0.587,0.639,0.419,-0.048,0.198,0.506,0.198,0.609,0.424,-0.268,-0.101,0.514,0.361,0.524,0.086,-0.012,0.265,-0.148,0.748,0.393,-0.305,0.284,0.571,0.632,0.587,0.107,0.308,0.565,0.598,-0.173,0.591,0.834,0.818,0.856,0.823,0.838,0.19,0.07,-0.464,0.512,0.342,0.719,1.0,-0.187,0.545,0.406,0.517,0.745,0.774,0.694,-0.187,0.237,0.347,0.11,-0.297,-0.346,0.221,-0.052,-0.045,0.229,0.623,0.409,0.464,0.128,0.712,-0.168,0.373,0.302,0.499,-0.232,0.403,0.017,0.283,-0.129,0.281,0.347,0.358,0.472,-0.292,-0.131,0.652,0.673,0.346,0.555,0.086,0.05,0.523,0.548,0.045,0.175,-0.013,0.319,0.656,0.689,0.657,-0.322,0.077,0.622,-0.017,-0.534
LRCX,-0.366,0.363,-0.328,0.904,0.627,0.36,-0.715,-0.468,0.553,-0.238,0.621,0.072,-0.543,-0.221,-0.666,0.345,0.748,0.796,-0.292,0.035,0.579,0.246,-0.191,0.312,0.256,0.635,0.448,-0.121,0.059,0.489,-0.423,-0.283,-0.233,-0.318,-0.162,-0.171,0.788,-0.569,0.638,-0.578,0.433,-0.323,-0.187,1.0,-0.708,0.062,0.542,0.02,-0.076,-0.303,0.681,0.448,0.529,-0.04,0.041,0.698,0.547,0.606,0.221,0.701,-0.101,-0.285,0.259,0.641,-0.485,0.684,0.536,-0.296,-0.61,0.495,0.477,0.494,-0.675,0.755,0.642,0.671,-0.178,-0.543,0.76,0.712,-0.16,0.291,0.437,-0.507,0.582,0.651,-0.509,0.409,0.668,0.284,0.7,0.698,-0.251,-0.132,-0.44,0.077,0.376,-0.48,-0.018,0.783
LYFT,0.476,0.067,0.594,-0.614,-0.371,-0.108,0.541,0.655,-0.113,0.252,-0.394,0.193,0.712,0.289,0.536,-0.111,-0.364,-0.619,0.629,0.361,-0.398,-0.061,0.513,-0.019,0.041,-0.287,-0.16,0.302,0.231,-0.384,0.713,0.571,0.518,0.507,0.552,0.565,-0.396,0.587,-0.64,0.591,-0.14,0.54,0.545,-0.708,1.0,0.246,-0.165,0.363,0.352,0.54,-0.469,-0.223,-0.231,0.181,-0.008,-0.606,-0.339,-0.488,-0.032,-0.305,0.489,0.507,-0.04,-0.454,0.703,-0.65,-0.129,0.471,0.712,-0.302,-0.187,-0.343,0.606,-0.603,-0.374,-0.328,0.284,0.712,-0.688,-0.593,0.355,0.147,0.047,0.523,-0.444,-0.44,0.575,-0.052,-0.528,0.134,-0.61,-0.324,0.458,0.355,0.697,0.049,-0.046,0.75,0.108,-0.779
MARA,0.473,0.499,0.386,0.12,0.138,0.305,0.018,0.171,0.472,0.118,0.279,0.115,0.262,0.333,0.079,0.347,0.222,-0.136,0.465,0.52,0.192,0.25,0.408,0.39,0.504,0.311,0.227,0.28,0.142,0.141,0.25,0.389,0.393,0.234,0.399,0.501,0.376,0.132,-0.169,0.386,0.338,0.249,0.406,0.062,0.246,1.0,0.365,0.532,0.469,0.412,0.23,0.177,0.384,0.417,-0.0,-0.122,0.151,0.079,0.543,0.309,0.369,0.14,0.335,0.026,0.324,-0.01,0.376,0.284,0.094,0.264,0.37,0.059,0.217,-0.039,0.241,0.388,-0.059,0.493,-0.1,0.096,0.403,0.519,0.483,0.143,0.232,0.435,0.286,0.598,0.129,0.505,0.014,0.362,0.539,0.233,0.453,0.006,0.344,0.367,0.093,-0.198
MCHP,0.401,0.675,0.099,0.658,0.676,0.614,-0.378,0.052,0.836,-0.307,0.5,0.485,-0.226,0.048,-0.431,0.242,0.783,0.515,0.419,0.293,0.326,0.141,0.436,0.815,0.763,0.678,0.627,0.267,0.584,0.374,0.098,0.417,0.442,0.5,0.585,0.54,0.83,-0.316,0.113,0.138,0.677,0.372,0.517,0.542,-0.165,0.365,1.0,0.628,0.491,0.352,0.421,0.696,0.639,0.141,-0.155,0.307,0.723,0.559,0.124,0.686,0.465,0.11,0.822,0.741,0.206,0.556,0.671,-0.13,-0.171,0.285,0.782,0.634,-0.239,0.448,0.616,0.831,-0.019,-0.132,0.38,0.665,0.493,0.826,0.7,0.231,0.614,0.651,0.094,0.737,0.671,0.366,0.656,0.895,0.486,0.437,0.303,-0.228,0.463,0.091,-0.117,0.127
MDLZ,0.503,0.719,0.339,0.122,0.32,0.639,-0.1,0.279,0.618,-0.166,0.18,0.172,0.12,0.303,-0.012,0.345,0.286,-0.078,0.646,0.435,-0.015,0.381,0.572,0.552,0.498,0.148,0.4,0.376,0.35,-0.074,0.444,0.756,0.78,0.589,0.616,0.643,0.427,0.146,-0.442,0.323,0.435,0.535,0.745,0.02,0.363,0.532,0.628,1.0,0.803,0.742,0.008,0.211,0.576,0.117,-0.24,-0.211,0.271,0.194,0.016,0.331,0.482,0.151,0.575,0.128,0.57,-0.004,0.508,0.148,0.253,0.061,0.686,0.023,0.067,-0.078,0.423,0.446,0.106,0.303,-0.15,0.138,0.653,0.648,0.462,0.478,0.123,0.275,0.388,0.72,0.16,0.364,0.118,0.521,0.59,0.378,0.545,-0.305,0.145,0.447,-0.002,-0.287
META,0.386,0.754,0.152,0.056,0.318,0.743,-0.048,0.252,0.494,-0.359,-0.107,0.232,0.068,0.552,-0.116,0.142,0.258,-0.095,0.53,0.193,-0.115,0.576,0.472,0.562,0.449,0.036,0.376,0.54,0.287,-0.011,0.349,0.81,0.825,0.607,0.546,0.639,0.242,0.017,-0.498,0.344,0.468,0.556,0.774,-0.076,0.352,0.469,0.491,0.803,1.0,0.676,-0.208,0.303,0.591,-0.12,-0.417,-0.228,0.343,0.121,-0.159,0.385,0.317,0.073,0.488,0.07,0.46,-0.117,0.397,0.023,0.286,-0.187,0.549,-0.033,0.019,-0.046,0.523,0.371,0.371,0.338,-0.162,0.001,0.626,0.52,0.282,0.445,0.145,0.192,0.408,0.652,0.194,0.09,0.095,0.384,0.48,0.342,0.452,-0.42,-0.135,0.377,-0.052,-0.408
MNST,0.49,0.511,0.438,-0.167,-0.027,0.465,0.314,0.372,0.385,-0.058,-0.106,0.121,0.319,0.419,0.391,0.218,-0.02,-0.308,0.727,0.403,-0.323,0.36,0.54,0.362,0.171,-0.145,0.241,0.402,0.206,-0.319,0.58,0.841,0.824,0.626,0.509,0.582,0.054,0.364,-0.673,0.465,0.233,0.622,0.694,-0.303,0.54,0.412,0.352,0.742,0.676,1.0,-0.262,-0.03,0.394,0.004,-0.077,-0.512,0.107,-0.049,-0.089,0.016,0.388,0.052,0.328,-0.127,0.649,-0.358,0.216,0.326,0.521,-0.164,0.52,-0.22,0.436,-0.448,0.161,0.136,0.167,0.448,-0.492,-0.083,0.504,0.497,0.17,0.667,-0.084,-0.051,0.364,0.533,0.027,0.061,-0.196,0.197,0.52,0.349,0.517,-0.345,-0.149,0.563,0.242,-0.57
MRNA,-0.05,0.109,-0.082,0.679,0.311,-0.004,-0.449,-0.234,0.512,0.196,0.746,0.04,-0.157,-0.358,-0.243,0.532,0.658,0.554,-0.136,0.409,0.701,-0.043,-0.063,0.256,0.406,0.61,0.313,-0.356,0.109,0.401,-0.188,-0.355,-0.323,-0.293,0.004,-0.049,0.648,-0.187,0.575,-0.23,0.271,-0.348,-0.187,0.681,-0.469,0.23,0.421,0.008,-0.208,-0.262,1.0,0.291,0.231,0.471,0.45,0.574,0.337,0.537,0.66,0.47,0.175,0.027,0.168,0.54,-0.264,0.582,0.447,-0.046,-0.617,0.712,0.264,0.418,-0.335,0.398,0.294,0.489,-0.459,-0.309,0.567,0.598,-0.206,0.391,0.55,-0.432,0.496,0.464,-0.385,0.367,0.499,0.541,0.573,0.586,0.038,-0.192,-0.171,0.445,0.62,-0.265,0.066,0.546
MRVL,0.237,0.453,-0.214,0.546,0.647,0.444,-0.467,-0.17,0.582,-0.413,0.28,0.63,-0.424,0.033,-0.57,-0.037,0.719,0.545,0.107,-0.047,0.438,0.147,0.065,0.718,0.661,0.593,0.611,0.227,0.474,0.629,-0.159,0.077,0.095,0.283,0.337,0.261,0.6,-0.435,0.177,0.033,0.6,0.187,0.237,0.448,-0.223,0.177,0.696,0.211,0.303,-0.03,0.291,1.0,0.422,-0.136,-0.28,0.427,0.715,0.498,-0.037,0.667,0.125,0.037,0.666,0.739,-0.107,0.708,0.475,-0.435,-0.285,0.069,0.513,0.854,-0.387,0.483,0.519,0.724,0.072,-0.336,0.429,0.674,0.211,0.548,0.501,-0.013,0.639,0.623,0.076,0.443,0.641,0.058,0.7,0.659,0.243,0.306,0.079,-0.205,0.21,-0.267,-0.273,0.113
MSFT,0.072,0.885,-0.085,0.618,0.605,0.903,-0.405,-0.216,0.759,-0.315,0.338,0.134,-0.32,0.327,-0.332,0.473,0.598,0.481,0.252,0.138,0.212,0.642,0.187,0.57,0.314,0.279,0.637,0.39,0.118,0.207,-0.056,0.459,0.494,0.184,0.183,0.221,0.703,-0.259,-0.016,-0.137,0.667,0.226,0.347,0.529,-0.231,0.384,0.639,0.576,0.591,0.394,0.231,0.422,1.0,-0.164,-0.293,0.296,0.62,0.398,0.021,0.634,0.009,-0.267,0.431,0.401,0.006,0.328,0.58,-0.176,-0.123,0.232,0.751,0.232,-0.314,0.4,0.854,0.719,0.075,-0.102,0.366,0.475,0.259,0.507,0.403,-0.011,0.478,0.508,-0.074,0.813,0.632,0.213,0.461,0.716,0.152,0.048,-0.056,-0.304,0.094,-0.093,-0.027,0.277
MSTR,0.354,-0.095,0.451,0.024,-0.22,-0.277,0.184,0.467,0.208,0.486,0.415,0.098,0.553,-0.213,0.303,0.43,0.101,-0.042,0.323,0.602,0.233,-0.426,0.318,0.082,0.351,0.324,-0.121,-0.168,0.171,0.015,0.251,0.005,-0.036,0.108,0.356,0.335,0.198,0.323,0.228,0.368,-0.111,-0.055,0.11,-0.04,0.181,0.417,0.141,0.117,-0.12,0.004,0.471,-0.136,-0.164,1.0,0.467,-0.024,-0.134,-0.154,0.764,-0.122,0.54,0.467,0.036,0.002,0.345,-0.019,0.126,0.475,0.016,0.446,-0.165,0.04,0.391,-0.168,-0.267,0.078,-0.393,0.401,-0.018,-0.031,0.027,0.301,0.401,-0.032,0.156,-0.033,0.208,0.162,-0.103,0.56,-0.062,0.115,0.431,0.131,0.475,0.44,0.666,0.422,0.13,-0.047
MU,-0.013,-0.398,0.335,0.018,-0.369,-0.479,0.232,0.086,0.034,0.544,0.351,-0.138,0.343,-0.327,0.468,0.389,-0.08,-0.114,0.038,0.538,0.1,-0.286,0.006,-0.219,-0.089,0.037,-0.158,-0.376,-0.08,-0.063,0.192,-0.265,-0.24,-0.247,-0.081,-0.153,-0.12,0.303,0.333,0.159,-0.26,-0.217,-0.297,0.041,-0.008,-0.0,-0.155,-0.24,-0.417,-0.077,0.45,-0.28,-0.293,0.467,1.0,0.01,-0.358,-0.111,0.529,-0.18,0.203,0.091,-0.325,-0.137,0.029,-0.14,-0.015,0.504,-0.055,0.315,-0.281,-0.146,0.234,-0.31,-0.406,-0.206,-0.47,0.15,-0.069,-0.083,-0.307,-0.039,0.178,-0.261,-0.048,-0.178,-0.176,-0.161,-0.094,0.223,-0.164,-0.067,0.022,-0.146,0.021,0.58,0.322,0.105,0.647,0.127
MVIS,-0.361,0.125,-0.347,0.682,0.515,0.137,-0.592,-0.441,0.288,0.01,0.479,0.062,-0.519,-0.324,-0.619,0.27,0.568,0.821,-0.411,-0.083,0.617,-0.045,-0.216,0.105,0.224,0.514,0.374,-0.28,0.075,0.463,-0.431,-0.39,-0.361,-0.303,-0.174,-0.226,0.511,-0.431,0.674,-0.46,0.292,-0.327,-0.346,0.698,-0.606,-0.122,0.307,-0.211,-0.228,-0.512,0.574,0.427,0.296,-0.024,0.01,1.0,0.503,0.416,0.178,0.488,-0.185,-0.08,0.259,0.602,-0.537,0.694,0.373,-0.364,-0.655,0.45,0.124,0.557,-0.623,0.668,0.481,0.44,-0.255,-0.521,0.935,0.612,-0.251,0.044,0.313,-0.476,0.46,0.371,-0.397,0.154,0.527,0.358,0.699,0.484,-0.353,-0.277,-0.364,0.319,0.29,-0.546,-0.278,0.757
NFLX,0.087,0.546,-0.269,0.658,0.729,0.569,-0.489,-0.245,0.562,-0.354,0.339,0.341,-0.474,-0.037,-0.561,0.096,0.768,0.67,-0.003,-0.072,0.493,0.218,0.049,0.586,0.456,0.586,0.636,0.198,0.31,0.525,-0.137,0.15,0.177,0.181,0.231,0.253,0.714,-0.451,0.138,-0.13,0.674,0.147,0.221,0.547,-0.339,0.151,0.723,0.271,0.343,0.107,0.337,0.715,0.62,-0.134,-0.358,0.503,1.0,0.573,0.002,0.722,0.097,-0.172,0.683,0.776,-0.191,0.6,0.617,-0.451,-0.41,0.197,0.608,0.661,-0.463,0.635,0.669,0.689,0.016,-0.389,0.539,0.762,0.158,0.536,0.343,0.072,0.662,0.493,-0.177,0.6,0.715,0.204,0.776,0.721,0.084,0.026,-0.063,-0.143,0.179,-0.207,-0.344,0.22
NNDM,-0.046,0.325,-0.331,0.608,0.642,0.32,-0.627,-0.477,0.443,-0.318,0.49,0.033,-0.601,-0.295,-0.533,0.135,0.592,0.449,-0.16,-0.099,0.476,0.157,-0.042,0.38,0.323,0.512,0.407,-0.085,0.097,0.543,-0.318,-0.133,-0.071,-0.126,-0.025,-0.011,0.628,-0.392,0.206,-0.293,0.569,-0.132,-0.052,0.606,-0.488,0.079,0.559,0.194,0.121,-0.049,0.537,0.498,0.398,-0.154,-0.111,0.416,0.573,1.0,0.005,0.614,-0.049,-0.308,0.447,0.724,-0.307,0.604,0.351,-0.537,-0.532,0.296,0.598,0.525,-0.59,0.518,0.548,0.512,-0.085,-0.545,0.505,0.726,0.133,0.439,0.329,-0.011,0.366,0.576,-0.304,0.393,0.661,0.13,0.678,0.632,-0.011,-0.088,-0.248,-0.196,0.169,-0.42,-0.183,0.308
NVAX,0.165,0.006,0.296,0.26,-0.105,-0.225,0.026,0.093,0.31,0.464,0.568,0.065,0.319,-0.171,0.124,0.488,0.265,0.098,0.099,0.574,0.413,-0.22,0.069,0.098,0.33,0.406,-0.019,-0.208,0.02,0.134,0.166,-0.152,-0.165,-0.147,0.143,0.164,0.302,0.13,0.412,0.162,0.026,-0.168,-0.045,0.221,-0.032,0.543,0.124,0.016,-0.159,-0.089,0.66,-0.037,0.021,0.764,0.529,0.178,0.002,0.005,1.0,0.172,0.401,0.165,-0.011,0.083,0.039,0.095,0.32,0.391,-0.221,0.565,-0.068,0.071,0.133,0.019,-0.1,0.232,-0.475,0.247,0.131,0.128,-0.186,0.304,0.392,-0.279,0.319,0.216,-0.056,0.243,0.074,0.564,0.042,0.192,0.226,-0.036,0.193,0.601,0.569,0.175,0.223,0.161
NVDA,0.036,0.647,-0.151,0.734,0.779,0.555,-0.532,-0.267,0.666,-0.318,0.43,0.402,-0.408,-0.009,-0.622,0.168,0.777,0.54,0.04,0.065,0.442,0.344,0.057,0.567,0.559,0.679,0.547,0.189,0.28,0.46,-0.026,0.101,0.177,0.066,0.266,0.273,0.746,-0.403,0.257,-0.212,0.686,0.096,0.229,0.701,-0.305,0.309,0.686,0.331,0.385,0.016,0.47,0.667,0.634,-0.122,-0.18,0.488,0.722,0.614,0.172,1.0,0.171,-0.114,0.545,0.686,-0.206,0.537,0.712,-0.283,-0.375,0.258,0.578,0.527,-0.55,0.642,0.711,0.745,0.032,-0.28,0.53,0.588,0.208,0.571,0.519,-0.138,0.599,0.703,-0.171,0.587,0.636,0.349,0.634,0.757,0.083,0.114,-0.11,0.012,0.238,-0.182,-0.147,0.285
NWL,0.619,0.242,0.629,0.067,0.012,0.021,0.248,0.579,0.402,0.208,0.213,0.452,0.58,-0.006,0.132,0.091,0.299,-0.088,0.664,0.611,-0.024,-0.258,0.68,0.433,0.601,0.338,0.134,0.206,0.596,-0.055,0.664,0.459,0.437,0.603,0.791,0.711,0.238,0.22,-0.068,0.568,0.198,0.553,0.623,-0.101,0.489,0.369,0.465,0.482,0.317,0.388,0.175,0.125,0.009,0.54,0.203,-0.185,0.097,-0.049,0.401,0.171,1.0,0.564,0.412,0.145,0.603,-0.11,0.421,0.505,0.275,0.155,0.132,0.154,0.342,-0.078,-0.099,0.208,-0.042,0.505,-0.203,-0.075,0.414,0.645,0.559,0.334,0.155,0.058,0.4,0.264,-0.001,0.465,-0.053,0.274,0.662,0.552,0.76,0.205,0.524,0.747,0.127,-0.379
