code,dt
AAL,2020-08-25
AAPL,2020-08-25
ABUS,2020-08-25
ADBE,2020-08-25
ADI,2020-08-25
ADMA,2020-08-25
AEP,2020-08-25
AGNC,2020-08-25
AKBA,2020-08-25
ALT,2020-08-25
AMAT,2020-08-25
AMD,2020-08-25
AMGN,2020-08-25
AMZN,2020-08-25
APA,2020-08-25
APPS,2020-08-25
ARCC,2020-08-25
ARDX,2020-08-25
ATER,2020-08-25
ATOS,2020-08-25
AUPH,2020-08-25
AVGO,2020-08-25
AZN,2020-08-25
BCRX,2020-08-25
BGC,2020-08-25
BIDU,2020-08-25
BILI,2020-08-25
BKR,2020-08-25
BLDP,2020-08-25
BLNK,2020-08-25
BYND,2020-08-25
CAN,2020-08-25
CELH,2020-08-25
CG,2020-08-25
CGC,2020-08-25
CHRD,2020-08-25
CLNE,2020-08-25
CMCSA,2020-08-25
COMM,2020-08-25
COST,2020-08-25
CPB,2020-08-25
CPRT,2020-08-25
CRON,2020-08-25
CRWD,2020-08-25
CSCO,2020-08-25
CSGP,2020-08-25
CSX,2020-08-25
CTSH,2020-08-25
CZR,2020-08-25
DBX,2020-08-25
DDOG,2020-08-25
DKNG,2020-08-25
DLTR,2020-08-25
DOCU,2020-08-25
DVAX,2020-08-25
DXCM,2020-08-25
EA,2020-08-25
EBAY,2020-08-25
ENPH,2020-08-25
ERIC,2020-08-25
ESPR,2020-08-25
ETSY,2020-08-25
EXC,2020-08-25
EXEL,2020-08-25
EXPE,2020-08-25
FANG,2020-08-25
FAST,2020-08-25
FITB,2020-08-25
FLEX,2020-08-25
FOLD,2020-08-25
FOXA,2020-08-25
FSLR,2020-08-25
FTNT,2020-08-25
FUTU,2020-08-25
GEN,2020-08-25
GERN,2020-08-25
GEVO,2020-08-25
GILD,2020-08-25
GOOG,2020-08-25
GOOGL,2020-08-25
GPRO,2020-08-25
GT,2020-08-25
HBAN,2020-08-25
HIVE,2020-08-25
HON,2020-08-25
HST,2020-08-25
HUT,2020-08-25
IBRX,2020-08-25
INTC,2020-08-25
IOVA,2020-08-25
IQ,2020-08-25
IRWD,2020-08-25
JBLU,2020-08-25
JD,2020-08-25
KDP,2020-08-25
KHC,2020-08-25
LBTYK,2020-08-25
LRCX,2020-08-25
LYFT,2020-08-25
MAR,2020-08-25
MARA,2020-08-25
MAT,2020-08-25
MCHP,2020-08-25
MCRB,2020-08-25
MDLZ,2020-08-25
META,2020-08-25
MGNI,2020-08-25
MLCO,2020-08-25
MNKD,2020-08-25
MNST,2020-08-25
MOMO,2020-08-25
MRNA,2020-08-25
MRVL,2020-08-25
MSFT,2020-08-25
MSTR,2020-08-25
MTCH,2020-08-25
MU,2020-08-25
MVIS,2020-08-25
NDAQ,2020-08-25
NFLX,2020-08-25
NKTR,2020-08-25
NNDM,2020-08-25
NTES,2020-08-25
NTNX,2020-08-25
NVAX,2020-08-25
NVDA,2020-08-25
NWL,2020-08-25
NWSA,2020-08-25
NXPI,2020-08-25
OCGN,2020-08-25
OKTA,2020-08-25
ON,2020-08-25
OPK,2020-08-25
PAA,2020-08-25
PACB,2020-08-25
PAGP,2020-08-25
PANW,2020-08-25
PARA,2020-08-25
PCAR,2020-08-25
PDD,2020-08-25
PENN,2020-08-25
PEP,2020-08-25
PLUG,2020-08-25
PTEN,2020-08-25
PTON,2020-08-25
PYPL,2020-08-25
QCOM,2020-08-25
QUBT,2020-08-25
QVCGA,2020-08-25
RDFN,2020-08-25
REAL,2020-08-25
RIOT,2020-08-25
ROKU,2020-08-25
ROST,2020-08-25
RUN,2020-08-25
SABR,2020-08-25
SAVA,2020-08-25
SBUX,2020-08-25
SFIX,2020-08-25
SGMO,2020-08-25
SIRI,2020-08-25
SLM,2020-08-25
SMCI,2020-08-25
SNDL,2020-08-25
SONO,2020-08-25
STNE,2020-08-25
STX,2020-08-25
TCOM,2020-08-25
TGTX,2020-08-25
TIGR,2020-08-25
TLRY,2020-08-25
TMUS,2020-08-25
TRIP,2020-08-25
TSCO,2020-08-25
TSLA,2020-08-25
TTD,2020-08-25
TXN,2020-08-25
UAL,2020-08-25
UNIT,2020-08-25
VERU,2020-08-25
VKTX,2020-08-25
VLY,2020-08-25
VOD,2020-08-25
VTRS,2020-08-25
VXRT,2020-08-25
WBA,2020-08-25
WBD,2020-08-25
WDAY,2020-08-25
WDC,2020-08-25
WEN,2020-08-25
WW,2020-08-25
WYNN,2020-08-25
XEL,2020-08-25
XP,2020-08-25
XRAY,2020-08-25
XRX,2020-08-25
Z,2020-08-25
ZION,2020-08-25
ZM,2020-08-25
ZS,2020-08-25
