code,dt
AAL,2020-06-16
AAPL,2020-06-16
ABUS,2020-06-16
ADBE,2020-06-16
ADI,2020-06-16
ADMA,2020-06-16
AEP,2020-06-16
AGNC,2020-06-16
AKBA,2020-06-16
ALT,2020-06-16
AMAT,2020-06-16
AMD,2020-06-16
AMGN,2020-06-16
AMZN,2020-06-16
APA,2020-06-16
APPS,2020-06-16
ARCC,2020-06-16
ARDX,2020-06-16
ATER,2020-06-16
ATOS,2020-06-16
AUPH,2020-06-16
AVGO,2020-06-16
AZN,2020-06-16
BCRX,2020-06-16
BGC,2020-06-16
BIDU,2020-06-16
BILI,2020-06-16
BKR,2020-06-16
BLDP,2020-06-16
BLNK,2020-06-16
BYND,2020-06-16
CAN,2020-06-16
CELH,2020-06-16
CG,2020-06-16
CGC,2020-06-16
CHRD,2020-06-16
CLNE,2020-06-16
CMCSA,2020-06-16
COMM,2020-06-16
COST,2020-06-16
CPB,2020-06-16
CPRT,2020-06-16
CRON,2020-06-16
CRWD,2020-06-16
CSCO,2020-06-16
CSGP,2020-06-16
CSX,2020-06-16
CTSH,2020-06-16
CZR,2020-06-16
DBX,2020-06-16
DDOG,2020-06-16
DKNG,2020-06-16
DLTR,2020-06-16
DOCU,2020-06-16
DVAX,2020-06-16
DXCM,2020-06-16
EA,2020-06-16
EBAY,2020-06-16
ENPH,2020-06-16
ERIC,2020-06-16
ESPR,2020-06-16
ETSY,2020-06-16
EXC,2020-06-16
EXEL,2020-06-16
EXPE,2020-06-16
FANG,2020-06-16
FAST,2020-06-16
FITB,2020-06-16
FLEX,2020-06-16
FOLD,2020-06-16
FOXA,2020-06-16
FSLR,2020-06-16
FTNT,2020-06-16
FUTU,2020-06-16
GEN,2020-06-16
GERN,2020-06-16
GEVO,2020-06-16
GILD,2020-06-16
GOOG,2020-06-16
GOOGL,2020-06-16
GPRO,2020-06-16
GT,2020-06-16
HBAN,2020-06-16
HIVE,2020-06-16
HON,2020-06-16
HST,2020-06-16
HUT,2020-06-16
IBRX,2020-06-16
INTC,2020-06-16
IOVA,2020-06-16
IQ,2020-06-16
IRWD,2020-06-16
JBLU,2020-06-16
JD,2020-06-16
KDP,2020-06-16
KHC,2020-06-16
LBTYK,2020-06-16
LRCX,2020-06-16
LYFT,2020-06-16
MAR,2020-06-16
MARA,2020-06-16
MAT,2020-06-16
MCHP,2020-06-16
MCRB,2020-06-16
MDLZ,2020-06-16
META,2020-06-16
MGNI,2020-06-16
MLCO,2020-06-16
MNKD,2020-06-16
MNST,2020-06-16
MOMO,2020-06-16
MRNA,2020-06-16
MRVL,2020-06-16
MSFT,2020-06-16
MSTR,2020-06-16
MTCH,2020-06-16
MU,2020-06-16
MVIS,2020-06-16
NDAQ,2020-06-16
NFLX,2020-06-16
NKTR,2020-06-16
NNDM,2020-06-16
NTES,2020-06-16
NTNX,2020-06-16
NVAX,2020-06-16
NVDA,2020-06-16
NWL,2020-06-16
NWSA,2020-06-16
NXPI,2020-06-16
OCGN,2020-06-16
OKTA,2020-06-16
ON,2020-06-16
OPK,2020-06-16
PAA,2020-06-16
PACB,2020-06-16
PAGP,2020-06-16
PANW,2020-06-16
PARA,2020-06-16
PCAR,2020-06-16
PDD,2020-06-16
PENN,2020-06-16
PEP,2020-06-16
PLUG,2020-06-16
PTEN,2020-06-16
PTON,2020-06-16
PYPL,2020-06-16
QCOM,2020-06-16
QUBT,2020-06-16
QVCGA,2020-06-16
RDFN,2020-06-16
REAL,2020-06-16
RIOT,2020-06-16
ROKU,2020-06-16
ROST,2020-06-16
RUN,2020-06-16
SABR,2020-06-16
SAVA,2020-06-16
SBUX,2020-06-16
SFIX,2020-06-16
SGMO,2020-06-16
SIRI,2020-06-16
SLM,2020-06-16
SMCI,2020-06-16
SNDL,2020-06-16
SONO,2020-06-16
STNE,2020-06-16
STX,2020-06-16
TCOM,2020-06-16
TGTX,2020-06-16
TIGR,2020-06-16
TLRY,2020-06-16
TMUS,2020-06-16
TRIP,2020-06-16
TSCO,2020-06-16
TSLA,2020-06-16
TTD,2020-06-16
TXN,2020-06-16
UAL,2020-06-16
UNIT,2020-06-16
VERU,2020-06-16
VKTX,2020-06-16
VLY,2020-06-16
VOD,2020-06-16
VTRS,2020-06-16
VXRT,2020-06-16
WBA,2020-06-16
WBD,2020-06-16
WDAY,2020-06-16
WDC,2020-06-16
WEN,2020-06-16
WW,2020-06-16
WYNN,2020-06-16
XEL,2020-06-16
XP,2020-06-16
XRAY,2020-06-16
XRX,2020-06-16
Z,2020-06-16
ZION,2020-06-16
ZM,2020-06-16
ZS,2020-06-16
