code,dt
AAL,2024-09-18
AAPL,2024-09-18
ABUS,2024-09-18
ADBE,2024-09-18
ADI,2024-09-18
ADMA,2024-09-18
AEP,2024-09-18
AGNC,2024-09-18
AKBA,2024-09-18
ALT,2024-09-18
AMAT,2024-09-18
AMD,2024-09-18
AMGN,2024-09-18
AMZN,2024-09-18
APA,2024-09-18
APPS,2024-09-18
ARCC,2024-09-18
ARDX,2024-09-18
ATER,2024-09-18
ATOS,2024-09-18
AUPH,2024-09-18
AVGO,2024-09-18
AZN,2024-09-18
BCRX,2024-09-18
BGC,2024-09-18
BIDU,2024-09-18
BILI,2024-09-18
BKR,2024-09-18
BLDP,2024-09-18
BLNK,2024-09-18
BYND,2024-09-18
CAN,2024-09-18
CELH,2024-09-18
CG,2024-09-18
CGC,2024-09-18
CHRD,2024-09-18
CLNE,2024-09-18
CMCSA,2024-09-18
COMM,2024-09-18
COST,2024-09-18
CPB,2024-09-18
CPRT,2024-09-18
CRON,2024-09-18
CRWD,2024-09-18
CSCO,2024-09-18
CSGP,2024-09-18
CSX,2024-09-18
CTSH,2024-09-18
CZR,2024-09-18
DBX,2024-09-18
DDOG,2024-09-18
DKNG,2024-09-18
DLTR,2024-09-18
DOCU,2024-09-18
DVAX,2024-09-18
DXCM,2024-09-18
EA,2024-09-18
EBAY,2024-09-18
ENPH,2024-09-18
ERIC,2024-09-18
ESPR,2024-09-18
ETSY,2024-09-18
EXC,2024-09-18
EXEL,2024-09-18
EXPE,2024-09-18
FANG,2024-09-18
FAST,2024-09-18
FITB,2024-09-18
FLEX,2024-09-18
FOLD,2024-09-18
FOXA,2024-09-18
FSLR,2024-09-18
FTNT,2024-09-18
FUTU,2024-09-18
GEN,2024-09-18
GERN,2024-09-18
GEVO,2024-09-18
GILD,2024-09-18
GOOG,2024-09-18
GOOGL,2024-09-18
GPRO,2024-09-18
GT,2024-09-18
HBAN,2024-09-18
HIVE,2024-09-18
HON,2024-09-18
HST,2024-09-18
HUT,2024-09-18
IBRX,2024-09-18
INTC,2024-09-18
IOVA,2024-09-18
IQ,2024-09-18
IRWD,2024-09-18
JBLU,2024-09-18
JD,2024-09-18
KDP,2024-09-18
KHC,2024-09-18
LBTYK,2024-09-18
LRCX,2024-09-18
LYFT,2024-09-18
MAR,2024-09-18
MARA,2024-09-18
MAT,2024-09-18
MCHP,2024-09-18
MCRB,2024-09-18
MDLZ,2024-09-18
META,2024-09-18
MGNI,2024-09-18
MLCO,2024-09-18
MNKD,2024-09-18
MNST,2024-09-18
MOMO,2024-09-18
MRNA,2024-09-18
MRVL,2024-09-18
MSFT,2024-09-18
MSTR,2024-09-18
MTCH,2024-09-18
MU,2024-09-18
MVIS,2024-09-18
NDAQ,2024-09-18
NFLX,2024-09-18
NKTR,2024-09-18
NNDM,2024-09-18
NTES,2024-09-18
NTNX,2024-09-18
NVAX,2024-09-18
NVDA,2024-09-18
NWL,2024-09-18
NWSA,2024-09-18
NXPI,2024-09-18
OCGN,2024-09-18
OKTA,2024-09-18
ON,2024-09-18
OPK,2024-09-18
PAA,2024-09-18
PACB,2024-09-18
PAGP,2024-09-18
PANW,2024-09-18
PARA,2024-09-18
PCAR,2024-09-18
PDD,2024-09-18
PENN,2024-09-18
PEP,2024-09-18
PLUG,2024-09-18
PTEN,2024-09-18
PTON,2024-09-18
PYPL,2024-09-18
QCOM,2024-09-18
QUBT,2024-09-18
QVCGA,2024-09-18
RDFN,2024-09-18
REAL,2024-09-18
RIOT,2024-09-18
ROKU,2024-09-18
ROST,2024-09-18
RUN,2024-09-18
SABR,2024-09-18
SAVA,2024-09-18
SBUX,2024-09-18
SFIX,2024-09-18
SGMO,2024-09-18
SIRI,2024-09-18
SLM,2024-09-18
SMCI,2024-09-18
SNDL,2024-09-18
SONO,2024-09-18
STNE,2024-09-18
STX,2024-09-18
TCOM,2024-09-18
TGTX,2024-09-18
TIGR,2024-09-18
TLRY,2024-09-18
TMUS,2024-09-18
TRIP,2024-09-18
TSCO,2024-09-18
TSLA,2024-09-18
TTD,2024-09-18
TXN,2024-09-18
UAL,2024-09-18
UNIT,2024-09-18
VERU,2024-09-18
VKTX,2024-09-18
VLY,2024-09-18
VOD,2024-09-18
VTRS,2024-09-18
VXRT,2024-09-18
WBA,2024-09-18
WBD,2024-09-18
WDAY,2024-09-18
WDC,2024-09-18
WEN,2024-09-18
WW,2024-09-18
WYNN,2024-09-18
XEL,2024-09-18
XP,2024-09-18
XRAY,2024-09-18
XRX,2024-09-18
Z,2024-09-18
ZION,2024-09-18
ZM,2024-09-18
ZS,2024-09-18
