code,dt
AAL,2023-01-25
AAON,2023-01-25
ACB,2023-01-25
ACGL,2023-01-25
ACGLO,2023-01-25
ACIW,2023-01-25
ADBE,2023-01-25
ADSK,2023-01-25
AEP,2023-01-25
AGIO,2023-01-25
ALEC,2023-01-25
ALNY,2023-01-25
ALTR,2023-01-25
AMBA,2023-01-25
AMCX,2023-01-25
AMKR,2023-01-25
AMRX,2023-01-25
ANSS,2023-01-25
APPN,2023-01-25
APTO,2023-01-25
ARCT,2023-01-25
ARWR,2023-01-25
ASND,2023-01-25
ASTH,2023-01-25
ATSG,2023-01-25
AVTX,2023-01-25
BCPC,2023-01-25
BEAM,2023-01-25
BILI,2023-01-25
BJRI,2023-01-25
BLUE,2023-01-25
BPOP,2023-01-25
BRKL,2023-01-25
BWIN,2023-01-25
BZUN,2023-01-25
CARG,2023-01-25
CBRL,2023-01-25
CBSH,2023-01-25
CBUS,2023-01-25
CENTA,2023-01-25
CERS,2023-01-25
CFFN,2023-01-25
CHCO,2023-01-25
CHEF,2023-01-25
CHRD,2023-01-25
CINF,2023-01-25
CLLS,2023-01-25
CMCO,2023-01-25
CMCSA,2023-01-25
COLL,2023-01-25
COMM,2023-01-25
COOP,2023-01-25
CPB,2023-01-25
CRON,2023-01-25
CROX,2023-01-25
CRUS,2023-01-25
CRWD,2023-01-25
CTAS,2023-01-25
CYBR,2023-01-25
CYTK,2023-01-25
DGII,2023-01-25
DIOD,2023-01-25
DOMO,2023-01-25
DPZ,2023-01-25
DSGR,2023-01-25
DXCM,2023-01-25
ERIE,2023-01-25
ESTA,2023-01-25
EXEL,2023-01-25
FAST,2023-01-25
FCEL,2023-01-25
FCFS,2023-01-25
FHB,2023-01-25
FITBI,2023-01-25
FSV,2023-01-25
FTDR,2023-01-25
FUTU,2023-01-25
GLDD,2023-01-25
GLPG,2023-01-25
GLPI,2023-01-25
GOGO,2023-01-25
GOSS,2023-01-25
GSAT,2023-01-25
GYRE,2023-01-25
HALO,2023-01-25
HAS,2023-01-25
HLIT,2023-01-25
HLNE,2023-01-25
HSDT,2023-01-25
HSIC,2023-01-25
HTHT,2023-01-25
ICHR,2023-01-25
IDYA,2023-01-25
IMVT,2023-01-25
INDB,2023-01-25
INSM,2023-01-25
IONS,2023-01-25
IOSP,2023-01-25
ITRI,2023-01-25
JBHT,2023-01-25
JBLU,2023-01-25
JSM,2023-01-25
KLIC,2023-01-25
KOD,2023-01-25
KURA,2023-01-25
LAB,2023-01-25
LASR,2023-01-25
LIN,2023-01-25
LKQ,2023-01-25
LNT,2023-01-25
MBUU,2023-01-25
MCRI,2023-01-25
MDGL,2023-01-25
MEDP,2023-01-25
MGNI,2023-01-25
MGPI,2023-01-25
MGRC,2023-01-25
MKTX,2023-01-25
MRNA,2023-01-25
MRTN,2023-01-25
MSEX,2023-01-25
MSFT,2023-01-25
MU,2023-01-25
NAVI,2023-01-25
NBTB,2023-01-25
NEO,2023-01-25
NEOG,2023-01-25
NGNE,2023-01-25
NSSC,2023-01-25
NTAP,2023-01-25
NTES,2023-01-25
NTLA,2023-01-25
NTRS,2023-01-25
NYMTN,2023-01-25
OBLG,2023-01-25
OCFC,2023-01-25
ON,2023-01-25
ONC,2023-01-25
OPI,2023-01-25
OSIS,2023-01-25
OSW,2023-01-25
PALI,2023-01-25
PANW,2023-01-25
PCAR,2023-01-25
PCRX,2023-01-25
PCTY,2023-01-25
PEBO,2023-01-25
PLAB,2023-01-25
PLAY,2023-01-25
PLMR,2023-01-25
PLSE,2023-01-25
PLUS,2023-01-25
PRTA,2023-01-25
PSEC,2023-01-25
PSNL,2023-01-25
PTCT,2023-01-25
PTON,2023-01-25
QNST,2023-01-25
QRVO,2023-01-25
QTTB,2023-01-25
RARE,2023-01-25
RBCAA,2023-01-25
RGNX,2023-01-25
SAIC,2023-01-25
SGMO,2023-01-25
SINT,2023-01-25
SNPS,2023-01-25
SPSC,2023-01-25
SPTN,2023-01-25
SSYS,2023-01-25
STNE,2023-01-25
TBBK,2023-01-25
TCPC,2023-01-25
TENB,2023-01-25
TGTX,2023-01-25
TREE,2023-01-25
TRUP,2023-01-25
TTWO,2023-01-25
TW,2023-01-25
TXG,2023-01-25
UBSI,2023-01-25
UCTT,2023-01-25
UFPT,2023-01-25
UMBF,2023-01-25
UPBD,2023-01-25
URBN,2023-01-25
VBTX,2023-01-25
VCTR,2023-01-25
VEON,2023-01-25
VNET,2023-01-25
VRSK,2023-01-25
VSEC,2023-01-25
WABC,2023-01-25
WTFCM,2023-01-25
WVE,2023-01-25
WW,2023-01-25
WWD,2023-01-25
XEL,2023-01-25
ZD,2023-01-25
ZYME,2023-01-25
