code,dt
AAL,2024-11-01
AAON,2024-11-01
ACB,2024-11-01
ACGL,2024-11-01
ACGLO,2024-11-01
ACIW,2024-11-01
ADBE,2024-11-01
ADSK,2024-11-01
AEP,2024-11-01
AGIO,2024-11-01
ALEC,2024-11-01
ALNY,2024-11-01
ALTR,2024-11-01
AMBA,2024-11-01
AMCX,2024-11-01
AMKR,2024-11-01
AMRX,2024-11-01
ANSS,2024-11-01
APPN,2024-11-01
APTO,2024-11-01
ARCT,2024-11-01
ARWR,2024-11-01
ASND,2024-11-01
ASTH,2024-11-01
ATSG,2024-11-01
AVTX,2024-11-01
BCPC,2024-11-01
BEAM,2024-11-01
BILI,2024-11-01
BJRI,2024-11-01
BLUE,2024-11-01
BPOP,2024-11-01
BRKL,2024-11-01
BWIN,2024-11-01
BZUN,2024-11-01
CARG,2024-11-01
CBRL,2024-11-01
CBSH,2024-11-01
CBUS,2024-11-01
CENTA,2024-11-01
CERS,2024-11-01
CFFN,2024-11-01
CHCO,2024-11-01
CHEF,2024-11-01
CHRD,2024-11-01
CINF,2024-11-01
CLLS,2024-11-01
CMCO,2024-11-01
CMCSA,2024-11-01
COLL,2024-11-01
COMM,2024-11-01
COOP,2024-11-01
CPB,2024-11-01
CRON,2024-11-01
CROX,2024-11-01
CRUS,2024-11-01
CRWD,2024-11-01
CTAS,2024-11-01
CYBR,2024-11-01
CYTK,2024-11-01
DGII,2024-11-01
DIOD,2024-11-01
DOMO,2024-11-01
DPZ,2024-11-01
DSGR,2024-11-01
DXCM,2024-11-01
ERIE,2024-11-01
ESTA,2024-11-01
EXEL,2024-11-01
FAST,2024-11-01
FCEL,2024-11-01
FCFS,2024-11-01
FHB,2024-11-01
FITBI,2024-11-01
FSV,2024-11-01
FTDR,2024-11-01
FUTU,2024-11-01
GLDD,2024-11-01
GLPG,2024-11-01
GLPI,2024-11-01
GOGO,2024-11-01
GOSS,2024-11-01
GSAT,2024-11-01
GYRE,2024-11-01
HALO,2024-11-01
HAS,2024-11-01
HLIT,2024-11-01
HLNE,2024-11-01
HSDT,2024-11-01
HSIC,2024-11-01
HTHT,2024-11-01
ICHR,2024-11-01
IDYA,2024-11-01
IMVT,2024-11-01
INDB,2024-11-01
INSM,2024-11-01
IONS,2024-11-01
IOSP,2024-11-01
ITRI,2024-11-01
JBHT,2024-11-01
JBLU,2024-11-01
JSM,2024-11-01
KLIC,2024-11-01
KOD,2024-11-01
KURA,2024-11-01
LAB,2024-11-01
LASR,2024-11-01
LIN,2024-11-01
LKQ,2024-11-01
LNT,2024-11-01
MBUU,2024-11-01
MCRI,2024-11-01
MDGL,2024-11-01
MEDP,2024-11-01
MGNI,2024-11-01
MGPI,2024-11-01
MGRC,2024-11-01
MKTX,2024-11-01
MRNA,2024-11-01
MRTN,2024-11-01
MSEX,2024-11-01
MSFT,2024-11-01
MU,2024-11-01
NAVI,2024-11-01
NBTB,2024-11-01
NEO,2024-11-01
NEOG,2024-11-01
NGNE,2024-11-01
NSSC,2024-11-01
NTAP,2024-11-01
NTES,2024-11-01
NTLA,2024-11-01
NTRS,2024-11-01
NYMTN,2024-11-01
OBLG,2024-11-01
OCFC,2024-11-01
ON,2024-11-01
ONC,2024-11-01
OPI,2024-11-01
OSIS,2024-11-01
OSW,2024-11-01
PALI,2024-11-01
PANW,2024-11-01
PCAR,2024-11-01
PCRX,2024-11-01
PCTY,2024-11-01
PEBO,2024-11-01
PLAB,2024-11-01
PLAY,2024-11-01
PLMR,2024-11-01
PLSE,2024-11-01
PLUS,2024-11-01
PRTA,2024-11-01
PSEC,2024-11-01
PSNL,2024-11-01
PTCT,2024-11-01
PTON,2024-11-01
QNST,2024-11-01
QRVO,2024-11-01
QTTB,2024-11-01
RARE,2024-11-01
RBCAA,2024-11-01
RGNX,2024-11-01
SAIC,2024-11-01
SGMO,2024-11-01
SINT,2024-11-01
SNPS,2024-11-01
SPSC,2024-11-01
SPTN,2024-11-01
SSYS,2024-11-01
STNE,2024-11-01
TBBK,2024-11-01
TCPC,2024-11-01
TENB,2024-11-01
TGTX,2024-11-01
TREE,2024-11-01
TRUP,2024-11-01
TTWO,2024-11-01
TW,2024-11-01
TXG,2024-11-01
UBSI,2024-11-01
UCTT,2024-11-01
UFPT,2024-11-01
UMBF,2024-11-01
UPBD,2024-11-01
URBN,2024-11-01
VBTX,2024-11-01
VCTR,2024-11-01
VEON,2024-11-01
VNET,2024-11-01
VRSK,2024-11-01
VSEC,2024-11-01
WABC,2024-11-01
WTFCM,2024-11-01
WVE,2024-11-01
WW,2024-11-01
WWD,2024-11-01
XEL,2024-11-01
ZD,2024-11-01
ZYME,2024-11-01
