code,dt
A,2020-04-23
AAPL,2020-04-23
ABBV,2020-04-23
ABT,2020-04-23
ACGL,2020-04-23
ACN,2020-04-23
ADBE,2020-04-23
ADI,2020-04-23
ADM,2020-04-23
ADP,2020-04-23
ADSK,2020-04-23
AEE,2020-04-23
AEP,2020-04-23
AES,2020-04-23
AFL,2020-04-23
AIG,2020-04-23
AIZ,2020-04-23
AJG,2020-04-23
AKAM,2020-04-23
ALB,2020-04-23
ALGN,2020-04-23
ALL,2020-04-23
ALLE,2020-04-23
AMAT,2020-04-23
AMCR,2020-04-23
AMD,2020-04-23
AME,2020-04-23
AMGN,2020-04-23
AMP,2020-04-23
AMT,2020-04-23
AMZN,2020-04-23
ANET,2020-04-23
ANSS,2020-04-23
AON,2020-04-23
AOS,2020-04-23
APA,2020-04-23
APD,2020-04-23
APH,2020-04-23
APO,2020-04-23
APTV,2020-04-23
ARE,2020-04-23
ATO,2020-04-23
AVB,2020-04-23
AVGO,2020-04-23
AVY,2020-04-23
AWK,2020-04-23
AXON,2020-04-23
AXP,2020-04-23
AZO,2020-04-23
BA,2020-04-23
BAC,2020-04-23
BALL,2020-04-23
BAX,2020-04-23
BBY,2020-04-23
BDX,2020-04-23
BEN,2020-04-23
BG,2020-04-23
BK,2020-04-23
BKNG,2020-04-23
BKR,2020-04-23
BLDR,2020-04-23
BLK,2020-04-23
BMY,2020-04-23
BR,2020-04-23
BRO,2020-04-23
BSX,2020-04-23
BX,2020-04-23
BXP,2020-04-23
C,2020-04-23
CAG,2020-04-23
CAH,2020-04-23
CAT,2020-04-23
CB,2020-04-23
CBOE,2020-04-23
CBRE,2020-04-23
CCL,2020-04-23
CDNS,2020-04-23
CDW,2020-04-23
CF,2020-04-23
CFG,2020-04-23
CHD,2020-04-23
CHRW,2020-04-23
CHTR,2020-04-23
CI,2020-04-23
CINF,2020-04-23
CL,2020-04-23
CLX,2020-04-23
CMCSA,2020-04-23
CME,2020-04-23
CMG,2020-04-23
CMI,2020-04-23
CMS,2020-04-23
CNC,2020-04-23
CNP,2020-04-23
COF,2020-04-23
COO,2020-04-23
COP,2020-04-23
COR,2020-04-23
COST,2020-04-23
CPAY,2020-04-23
CPB,2020-04-23
CPRT,2020-04-23
CPT,2020-04-23
CRL,2020-04-23
CRM,2020-04-23
CRWD,2020-04-23
CSCO,2020-04-23
CSGP,2020-04-23
CSX,2020-04-23
CTAS,2020-04-23
CTRA,2020-04-23
CTSH,2020-04-23
CTVA,2020-04-23
CVS,2020-04-23
CVX,2020-04-23
CZR,2020-04-23
D,2020-04-23
DAL,2020-04-23
DAY,2020-04-23
DD,2020-04-23
DE,2020-04-23
DECK,2020-04-23
DELL,2020-04-23
DFS,2020-04-23
DG,2020-04-23
DGX,2020-04-23
DHI,2020-04-23
DHR,2020-04-23
DIS,2020-04-23
DLR,2020-04-23
DLTR,2020-04-23
DOC,2020-04-23
DOV,2020-04-23
DOW,2020-04-23
DPZ,2020-04-23
DRI,2020-04-23
DTE,2020-04-23
DUK,2020-04-23
DVA,2020-04-23
DVN,2020-04-23
DXCM,2020-04-23
EA,2020-04-23
EBAY,2020-04-23
ECL,2020-04-23
ED,2020-04-23
EFX,2020-04-23
EG,2020-04-23
EIX,2020-04-23
EL,2020-04-23
ELV,2020-04-23
EMN,2020-04-23
EMR,2020-04-23
ENPH,2020-04-23
EOG,2020-04-23
EPAM,2020-04-23
EQIX,2020-04-23
EQR,2020-04-23
EQT,2020-04-23
ERIE,2020-04-23
ES,2020-04-23
ESS,2020-04-23
ETN,2020-04-23
ETR,2020-04-23
EVRG,2020-04-23
EW,2020-04-23
EXC,2020-04-23
EXPD,2020-04-23
EXPE,2020-04-23
EXR,2020-04-23
F,2020-04-23
FANG,2020-04-23
FAST,2020-04-23
FCX,2020-04-23
FDS,2020-04-23
FDX,2020-04-23
FE,2020-04-23
FFIV,2020-04-23
FI,2020-04-23
FICO,2020-04-23
FIS,2020-04-23
FITB,2020-04-23
FOX,2020-04-23
FOXA,2020-04-23
FRT,2020-04-23
FSLR,2020-04-23
FTNT,2020-04-23
FTV,2020-04-23
GD,2020-04-23
GDDY,2020-04-23
GE,2020-04-23
GEN,2020-04-23
GILD,2020-04-23
GIS,2020-04-23
GL,2020-04-23
GLW,2020-04-23
GM,2020-04-23
GNRC,2020-04-23
GOOG,2020-04-23
GOOGL,2020-04-23
GPC,2020-04-23
GPN,2020-04-23
GRMN,2020-04-23
GS,2020-04-23
GWW,2020-04-23
HAL,2020-04-23
HAS,2020-04-23
HBAN,2020-04-23
HCA,2020-04-23
HD,2020-04-23
HES,2020-04-23
HIG,2020-04-23
HII,2020-04-23
HLT,2020-04-23
HOLX,2020-04-23
HON,2020-04-23
HPE,2020-04-23
HPQ,2020-04-23
HRL,2020-04-23
HSIC,2020-04-23
HST,2020-04-23
HSY,2020-04-23
HUBB,2020-04-23
HUM,2020-04-23
HWM,2020-04-23
IBM,2020-04-23
ICE,2020-04-23
IDXX,2020-04-23
IEX,2020-04-23
IFF,2020-04-23
INCY,2020-04-23
INTC,2020-04-23
INTU,2020-04-23
INVH,2020-04-23
IP,2020-04-23
IPG,2020-04-23
IQV,2020-04-23
IR,2020-04-23
IRM,2020-04-23
ISRG,2020-04-23
IT,2020-04-23
ITW,2020-04-23
IVZ,2020-04-23
J,2020-04-23
JBHT,2020-04-23
JBL,2020-04-23
JCI,2020-04-23
JKHY,2020-04-23
JNJ,2020-04-23
JNPR,2020-04-23
JPM,2020-04-23
K,2020-04-23
KDP,2020-04-23
KEY,2020-04-23
KEYS,2020-04-23
KHC,2020-04-23
KIM,2020-04-23
KKR,2020-04-23
KLAC,2020-04-23
KMB,2020-04-23
